1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: D7000000511FD721
Is Mission Active?  true
Mission Start:  Wed Aug 19 14:01:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  671
Total Samples:  12523
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
23/08/20 7:01:00 AM,C,12
23/08/20 8:01:00 AM,C,12
23/08/20 9:01:00 AM,C,12.5
23/08/20 10:01:00 AM,C,13
23/08/20 11:01:00 AM,C,12.5
23/08/20 12:01:00 PM,C,14.5
23/08/20 1:01:00 PM,C,19.5
23/08/20 2:01:00 PM,C,20.5
23/08/20 3:01:00 PM,C,20.5
23/08/20 4:01:00 PM,C,18
23/08/20 5:01:00 PM,C,14.5
23/08/20 6:01:00 PM,C,13.5
23/08/20 7:01:00 PM,C,13.5
23/08/20 8:01:00 PM,C,13
23/08/20 9:01:00 PM,C,13
23/08/20 10:01:00 PM,C,12.5
23/08/20 11:01:00 PM,C,12.5
24/08/20 12:01:00 AM,C,12.5
24/08/20 1:01:00 AM,C,12
24/08/20 2:01:00 AM,C,12.5
24/08/20 3:01:00 AM,C,12.5
24/08/20 4:01:00 AM,C,12.5
24/08/20 5:01:00 AM,C,12.5
24/08/20 6:01:00 AM,C,12.5
24/08/20 7:01:00 AM,C,12.5
24/08/20 8:01:00 AM,C,12
24/08/20 9:01:00 AM,C,12.5
24/08/20 10:01:00 AM,C,12.5
24/08/20 11:01:00 AM,C,12
24/08/20 12:01:00 PM,C,12.5
24/08/20 1:01:00 PM,C,12.5
24/08/20 2:01:00 PM,C,16
24/08/20 3:01:00 PM,C,18
24/08/20 4:01:00 PM,C,16
24/08/20 5:01:00 PM,C,13.5
24/08/20 6:01:00 PM,C,12.5
24/08/20 7:01:00 PM,C,13
24/08/20 8:01:00 PM,C,12.5
24/08/20 9:01:00 PM,C,13
24/08/20 10:01:00 PM,C,12.5
24/08/20 11:01:00 PM,C,12.5
25/08/20 12:01:00 AM,C,12.5
25/08/20 1:01:00 AM,C,12.5
25/08/20 2:01:00 AM,C,10.5
25/08/20 3:01:00 AM,C,10
25/08/20 4:01:00 AM,C,10
25/08/20 5:01:00 AM,C,9.5
25/08/20 6:01:00 AM,C,9.5
25/08/20 7:01:00 AM,C,12
25/08/20 8:01:00 AM,C,15.5
25/08/20 9:01:00 AM,C,15.5
25/08/20 10:01:00 AM,C,12.5
25/08/20 11:01:00 AM,C,13
25/08/20 12:01:00 PM,C,13
25/08/20 1:01:00 PM,C,13
25/08/20 2:01:00 PM,C,13
25/08/20 3:01:00 PM,C,13
25/08/20 4:01:00 PM,C,13.5
25/08/20 5:01:00 PM,C,13.5
25/08/20 6:01:00 PM,C,13.5
25/08/20 7:01:00 PM,C,13.5
25/08/20 8:01:00 PM,C,13.5
25/08/20 9:01:00 PM,C,13.5
25/08/20 10:01:00 PM,C,14
25/08/20 11:01:00 PM,C,13.5
26/08/20 12:01:00 AM,C,13.5
26/08/20 1:01:00 AM,C,13.5
26/08/20 2:01:00 AM,C,12.5
26/08/20 3:01:00 AM,C,10.5
26/08/20 4:01:00 AM,C,10.5
26/08/20 5:01:00 AM,C,10
26/08/20 6:01:00 AM,C,10
26/08/20 7:01:00 AM,C,12
26/08/20 8:01:00 AM,C,17.5
26/08/20 9:01:00 AM,C,22.5
26/08/20 10:01:00 AM,C,18.5
26/08/20 11:01:00 AM,C,15
26/08/20 12:01:00 PM,C,14
26/08/20 1:01:00 PM,C,14
26/08/20 2:01:00 PM,C,13.5
26/08/20 3:01:00 PM,C,13.5
26/08/20 4:01:00 PM,C,13.5
26/08/20 5:01:00 PM,C,13.5
26/08/20 6:01:00 PM,C,13.5
26/08/20 7:01:00 PM,C,14
26/08/20 8:01:00 PM,C,13.5
26/08/20 9:01:00 PM,C,14
26/08/20 10:01:00 PM,C,14
26/08/20 11:01:00 PM,C,13.5
27/08/20 12:01:00 AM,C,13.5
27/08/20 1:01:00 AM,C,13.5
27/08/20 2:01:00 AM,C,13.5
27/08/20 3:01:00 AM,C,11.5
27/08/20 4:01:00 AM,C,11
27/08/20 5:01:00 AM,C,11
27/08/20 6:01:00 AM,C,11
27/08/20 7:01:00 AM,C,12.5
27/08/20 8:01:00 AM,C,18
27/08/20 9:01:00 AM,C,22.5
27/08/20 10:01:00 AM,C,24
27/08/20 11:01:00 AM,C,19
27/08/20 12:01:00 PM,C,14.5
27/08/20 1:01:00 PM,C,14
27/08/20 2:01:00 PM,C,13
27/08/20 3:01:00 PM,C,14
27/08/20 4:01:00 PM,C,14
27/08/20 5:01:00 PM,C,14
27/08/20 6:01:00 PM,C,13.5
27/08/20 7:01:00 PM,C,13.5
27/08/20 8:01:00 PM,C,14
27/08/20 9:01:00 PM,C,14
27/08/20 10:01:00 PM,C,14
27/08/20 11:01:00 PM,C,14
28/08/20 12:01:00 AM,C,14
28/08/20 1:01:00 AM,C,14
28/08/20 2:01:00 AM,C,14
28/08/20 3:01:00 AM,C,13.5
28/08/20 4:01:00 AM,C,11.5
28/08/20 5:01:00 AM,C,11
28/08/20 6:01:00 AM,C,10.5
28/08/20 7:01:00 AM,C,13
28/08/20 8:01:00 AM,C,17.5
28/08/20 9:01:00 AM,C,19
28/08/20 10:01:00 AM,C,21
28/08/20 11:01:00 AM,C,25.5
28/08/20 12:01:00 PM,C,20
28/08/20 1:01:00 PM,C,14.5
28/08/20 2:01:00 PM,C,14
28/08/20 3:01:00 PM,C,14
28/08/20 4:01:00 PM,C,14
28/08/20 5:01:00 PM,C,14
28/08/20 6:01:00 PM,C,14
28/08/20 7:01:00 PM,C,14
28/08/20 8:01:00 PM,C,14
28/08/20 9:01:00 PM,C,14.5
28/08/20 10:01:00 PM,C,14
28/08/20 11:01:00 PM,C,14
29/08/20 12:01:00 AM,C,14
29/08/20 1:01:00 AM,C,13.5
29/08/20 2:01:00 AM,C,14
29/08/20 3:01:00 AM,C,13.5
29/08/20 4:01:00 AM,C,13.5
29/08/20 5:01:00 AM,C,13
29/08/20 6:01:00 AM,C,11.5
29/08/20 7:01:00 AM,C,13
29/08/20 8:01:00 AM,C,16
29/08/20 9:01:00 AM,C,21.5
29/08/20 10:01:00 AM,C,20
29/08/20 11:01:00 AM,C,25.5
29/08/20 12:01:00 PM,C,23.5
29/08/20 1:01:00 PM,C,16.5
29/08/20 2:01:00 PM,C,14.5
29/08/20 3:01:00 PM,C,13.5
29/08/20 4:01:00 PM,C,13
29/08/20 5:01:00 PM,C,13.5
29/08/20 6:01:00 PM,C,13.5
29/08/20 7:01:00 PM,C,13.5
29/08/20 8:01:00 PM,C,13.5
29/08/20 9:01:00 PM,C,13.5
29/08/20 10:01:00 PM,C,14
29/08/20 11:01:00 PM,C,13.5
30/08/20 12:01:00 AM,C,13.5
30/08/20 1:01:00 AM,C,13.5
30/08/20 2:01:00 AM,C,13.5
30/08/20 3:01:00 AM,C,13.5
30/08/20 4:01:00 AM,C,13.5
30/08/20 5:01:00 AM,C,13.5
30/08/20 6:01:00 AM,C,10.5
30/08/20 7:01:00 AM,C,11
30/08/20 8:01:00 AM,C,17
30/08/20 9:01:00 AM,C,21
30/08/20 10:01:00 AM,C,25
30/08/20 11:01:00 AM,C,27
30/08/20 12:01:00 PM,C,27.5
30/08/20 1:01:00 PM,C,27.5
30/08/20 2:01:00 PM,C,18
30/08/20 3:01:00 PM,C,14.5
30/08/20 4:01:00 PM,C,14
30/08/20 5:01:00 PM,C,13.5
30/08/20 6:01:00 PM,C,13.5
30/08/20 7:01:00 PM,C,13.5
30/08/20 8:01:00 PM,C,13.5
30/08/20 9:01:00 PM,C,13
30/08/20 10:01:00 PM,C,13.5
30/08/20 11:01:00 PM,C,13.5
31/08/20 12:01:00 AM,C,13.5
31/08/20 1:01:00 AM,C,13.5
31/08/20 2:01:00 AM,C,13.5
31/08/20 3:01:00 AM,C,13.5
31/08/20 4:01:00 AM,C,13.5
31/08/20 5:01:00 AM,C,13.5
31/08/20 6:01:00 AM,C,13.5
31/08/20 7:01:00 AM,C,13
31/08/20 8:01:00 AM,C,14
31/08/20 9:01:00 AM,C,15
31/08/20 10:01:00 AM,C,17
31/08/20 11:01:00 AM,C,16.5
31/08/20 12:01:00 PM,C,18.5
31/08/20 1:01:00 PM,C,22
31/08/20 2:01:00 PM,C,22.5
31/08/20 3:01:00 PM,C,14.5
31/08/20 4:01:00 PM,C,13.5
31/08/20 5:01:00 PM,C,13.5
31/08/20 6:01:00 PM,C,13
31/08/20 7:01:00 PM,C,13.5
31/08/20 8:01:00 PM,C,13.5
31/08/20 9:01:00 PM,C,13.5
31/08/20 10:01:00 PM,C,13.5
31/08/20 11:01:00 PM,C,13.5
01/09/20 12:01:00 AM,C,13.5
01/09/20 1:01:00 AM,C,13.5
01/09/20 2:01:00 AM,C,13.5
01/09/20 3:01:00 AM,C,13.5
01/09/20 4:01:00 AM,C,13
01/09/20 5:01:00 AM,C,13
01/09/20 6:01:00 AM,C,13
01/09/20 7:01:00 AM,C,12.5
01/09/20 8:01:00 AM,C,14
01/09/20 9:01:00 AM,C,21
01/09/20 10:01:00 AM,C,26
01/09/20 11:01:00 AM,C,28
01/09/20 12:01:00 PM,C,29
01/09/20 1:01:00 PM,C,30
01/09/20 2:01:00 PM,C,29
01/09/20 3:01:00 PM,C,21
01/09/20 4:01:00 PM,C,14
01/09/20 5:01:00 PM,C,13.5
01/09/20 6:01:00 PM,C,13
01/09/20 7:01:00 PM,C,13
01/09/20 8:01:00 PM,C,13
01/09/20 9:01:00 PM,C,13.5
01/09/20 10:01:00 PM,C,13
01/09/20 11:01:00 PM,C,13.5
02/09/20 12:01:00 AM,C,13.5
02/09/20 1:01:00 AM,C,13.5
02/09/20 2:01:00 AM,C,13.5
02/09/20 3:01:00 AM,C,13.5
02/09/20 4:01:00 AM,C,13
02/09/20 5:01:00 AM,C,13
02/09/20 6:01:00 AM,C,13
02/09/20 7:01:00 AM,C,13
02/09/20 8:01:00 AM,C,14
02/09/20 9:01:00 AM,C,20.5
02/09/20 10:01:00 AM,C,23.5
02/09/20 11:01:00 AM,C,24
02/09/20 12:01:00 PM,C,22
02/09/20 1:01:00 PM,C,27.5
02/09/20 2:01:00 PM,C,23
02/09/20 3:01:00 PM,C,23.5
02/09/20 4:01:00 PM,C,13
02/09/20 5:01:00 PM,C,13
02/09/20 6:01:00 PM,C,13
02/09/20 7:01:00 PM,C,12.5
02/09/20 8:01:00 PM,C,12.5
02/09/20 9:01:00 PM,C,12.5
02/09/20 10:01:00 PM,C,13
02/09/20 11:01:00 PM,C,12.5
03/09/20 12:01:00 AM,C,11.5
03/09/20 1:01:00 AM,C,11.5
03/09/20 2:01:00 AM,C,12
03/09/20 3:01:00 AM,C,13
03/09/20 4:01:00 AM,C,13
03/09/20 5:01:00 AM,C,13
03/09/20 6:01:00 AM,C,13
03/09/20 7:01:00 AM,C,12.5
03/09/20 8:01:00 AM,C,12.5
03/09/20 9:01:00 AM,C,17
03/09/20 10:01:00 AM,C,22
03/09/20 11:01:00 AM,C,24
03/09/20 12:01:00 PM,C,25
03/09/20 1:01:00 PM,C,27
03/09/20 2:01:00 PM,C,27
03/09/20 3:01:00 PM,C,24.5
03/09/20 4:01:00 PM,C,13.5
03/09/20 5:01:00 PM,C,13
03/09/20 6:01:00 PM,C,13
03/09/20 7:01:00 PM,C,13
03/09/20 8:01:00 PM,C,13
03/09/20 9:01:00 PM,C,12.5
03/09/20 10:01:00 PM,C,12.5
03/09/20 11:01:00 PM,C,13
04/09/20 12:01:00 AM,C,12
04/09/20 1:01:00 AM,C,12
04/09/20 2:01:00 AM,C,12
04/09/20 3:01:00 AM,C,12
04/09/20 4:01:00 AM,C,13
04/09/20 5:01:00 AM,C,13
04/09/20 6:01:00 AM,C,13
04/09/20 7:01:00 AM,C,13
04/09/20 8:01:00 AM,C,13
04/09/20 9:01:00 AM,C,13.5
04/09/20 10:01:00 AM,C,17
04/09/20 11:01:00 AM,C,21.5
04/09/20 12:01:00 PM,C,24
04/09/20 1:01:00 PM,C,24
04/09/20 2:01:00 PM,C,24
04/09/20 3:01:00 PM,C,21
04/09/20 4:01:00 PM,C,13.5
04/09/20 5:01:00 PM,C,13
04/09/20 6:01:00 PM,C,13
04/09/20 7:01:00 PM,C,13
04/09/20 8:01:00 PM,C,12.5
04/09/20 9:01:00 PM,C,12.5
04/09/20 10:01:00 PM,C,12.5
04/09/20 11:01:00 PM,C,12.5
05/09/20 12:01:00 AM,C,13
05/09/20 1:01:00 AM,C,12.5
05/09/20 2:01:00 AM,C,12
05/09/20 3:01:00 AM,C,12
05/09/20 4:01:00 AM,C,13
05/09/20 5:01:00 AM,C,13
05/09/20 6:01:00 AM,C,13
05/09/20 7:01:00 AM,C,12.5
05/09/20 8:01:00 AM,C,13
05/09/20 9:01:00 AM,C,13
05/09/20 10:01:00 AM,C,13.5
05/09/20 11:01:00 AM,C,17
05/09/20 12:01:00 PM,C,19
05/09/20 1:01:00 PM,C,22.5
05/09/20 2:01:00 PM,C,22.5
05/09/20 3:01:00 PM,C,19
05/09/20 4:01:00 PM,C,14.5
05/09/20 5:01:00 PM,C,14
05/09/20 6:01:00 PM,C,13.5
05/09/20 7:01:00 PM,C,13.5
05/09/20 8:01:00 PM,C,13
05/09/20 9:01:00 PM,C,13
05/09/20 10:01:00 PM,C,12.5
05/09/20 11:01:00 PM,C,12.5
06/09/20 12:01:00 AM,C,11.5
06/09/20 1:01:00 AM,C,11
06/09/20 2:01:00 AM,C,11
06/09/20 3:01:00 AM,C,11
06/09/20 4:01:00 AM,C,11
06/09/20 5:01:00 AM,C,10.5
06/09/20 6:01:00 AM,C,13
06/09/20 7:01:00 AM,C,13
06/09/20 8:01:00 AM,C,13
06/09/20 9:01:00 AM,C,12.5
06/09/20 10:01:00 AM,C,13
06/09/20 11:01:00 AM,C,13
06/09/20 12:01:00 PM,C,17.5
06/09/20 1:01:00 PM,C,16.5
06/09/20 2:01:00 PM,C,22
06/09/20 3:01:00 PM,C,19
06/09/20 4:01:00 PM,C,16.5
06/09/20 5:01:00 PM,C,13.5
06/09/20 6:01:00 PM,C,13.5
06/09/20 7:01:00 PM,C,13
06/09/20 8:01:00 PM,C,13
06/09/20 9:01:00 PM,C,12
06/09/20 10:01:00 PM,C,12.5
06/09/20 11:01:00 PM,C,13
07/09/20 12:01:00 AM,C,12
07/09/20 1:01:00 AM,C,12
07/09/20 2:01:00 AM,C,12
07/09/20 3:01:00 AM,C,13.5
07/09/20 4:01:00 AM,C,14
07/09/20 5:01:00 AM,C,14
07/09/20 6:01:00 AM,C,13.5
07/09/20 7:01:00 AM,C,13
07/09/20 8:01:00 AM,C,13
07/09/20 9:01:00 AM,C,13
07/09/20 10:01:00 AM,C,13
07/09/20 11:01:00 AM,C,13
07/09/20 12:01:00 PM,C,13.5
07/09/20 1:01:00 PM,C,14
07/09/20 2:01:00 PM,C,17.5
07/09/20 3:01:00 PM,C,17
07/09/20 4:01:00 PM,C,15
07/09/20 5:01:00 PM,C,14
07/09/20 6:01:00 PM,C,14
07/09/20 7:01:00 PM,C,14
07/09/20 8:01:00 PM,C,14
07/09/20 9:01:00 PM,C,13.5
07/09/20 10:01:00 PM,C,13.5
07/09/20 11:01:00 PM,C,13.5
08/09/20 12:01:00 AM,C,12.5
08/09/20 1:01:00 AM,C,11.5
08/09/20 2:01:00 AM,C,12.5
08/09/20 3:01:00 AM,C,11.5
08/09/20 4:01:00 AM,C,11.5
08/09/20 5:01:00 AM,C,10
08/09/20 6:01:00 AM,C,10
08/09/20 7:01:00 AM,C,9.5
08/09/20 8:01:00 AM,C,14
08/09/20 9:01:00 AM,C,14
08/09/20 10:01:00 AM,C,14
08/09/20 11:01:00 AM,C,13.5
08/09/20 12:01:00 PM,C,14
08/09/20 1:01:00 PM,C,14
08/09/20 2:01:00 PM,C,14
08/09/20 3:01:00 PM,C,14
08/09/20 4:01:00 PM,C,14
08/09/20 5:01:00 PM,C,14
08/09/20 6:01:00 PM,C,13.5
08/09/20 7:01:00 PM,C,13
08/09/20 8:01:00 PM,C,13.5
08/09/20 9:01:00 PM,C,13
08/09/20 10:01:00 PM,C,13.5
08/09/20 11:01:00 PM,C,14
09/09/20 12:01:00 AM,C,13.5
09/09/20 1:01:00 AM,C,11
09/09/20 2:01:00 AM,C,12
09/09/20 3:01:00 AM,C,13
09/09/20 4:01:00 AM,C,12
09/09/20 5:01:00 AM,C,11.5
09/09/20 6:01:00 AM,C,11.5
09/09/20 7:01:00 AM,C,12
09/09/20 8:01:00 AM,C,16
09/09/20 9:01:00 AM,C,15.5
09/09/20 10:01:00 AM,C,15
09/09/20 11:01:00 AM,C,15
09/09/20 12:01:00 PM,C,15
09/09/20 1:01:00 PM,C,14.5
09/09/20 2:01:00 PM,C,14
09/09/20 3:01:00 PM,C,14.5
09/09/20 4:01:00 PM,C,14.5
09/09/20 5:01:00 PM,C,14.5
09/09/20 6:01:00 PM,C,14.5
09/09/20 7:01:00 PM,C,14
09/09/20 8:01:00 PM,C,13.5
09/09/20 9:01:00 PM,C,13.5
09/09/20 10:01:00 PM,C,14
09/09/20 11:01:00 PM,C,14
10/09/20 12:01:00 AM,C,14
10/09/20 1:01:00 AM,C,13.5
10/09/20 2:01:00 AM,C,12
10/09/20 3:01:00 AM,C,12.5
10/09/20 4:01:00 AM,C,12
10/09/20 5:01:00 AM,C,11.5
10/09/20 6:01:00 AM,C,11.5
10/09/20 7:01:00 AM,C,12
10/09/20 8:01:00 AM,C,16
10/09/20 9:01:00 AM,C,21
10/09/20 10:01:00 AM,C,16
10/09/20 11:01:00 AM,C,14
10/09/20 12:01:00 PM,C,16
10/09/20 1:01:00 PM,C,15.5
10/09/20 2:01:00 PM,C,14.5
10/09/20 3:01:00 PM,C,15.5
10/09/20 4:01:00 PM,C,14.5
10/09/20 5:01:00 PM,C,14.5
10/09/20 6:01:00 PM,C,15
10/09/20 7:01:00 PM,C,14.5
10/09/20 8:01:00 PM,C,15.5
10/09/20 9:01:00 PM,C,14.5
10/09/20 10:01:00 PM,C,15
10/09/20 11:01:00 PM,C,14.5
11/09/20 12:01:00 AM,C,14.5
11/09/20 1:01:00 AM,C,14.5
11/09/20 2:01:00 AM,C,14
11/09/20 3:01:00 AM,C,12.5
11/09/20 4:01:00 AM,C,12.5
11/09/20 5:01:00 AM,C,12
11/09/20 6:01:00 AM,C,11.5
11/09/20 7:01:00 AM,C,12.5
11/09/20 8:01:00 AM,C,15.5
11/09/20 9:01:00 AM,C,19.5
11/09/20 10:01:00 AM,C,15.5
11/09/20 11:01:00 AM,C,15.5
11/09/20 12:01:00 PM,C,15
11/09/20 1:01:00 PM,C,14
11/09/20 2:01:00 PM,C,15.5
11/09/20 3:01:00 PM,C,14.5
11/09/20 4:01:00 PM,C,14.5
11/09/20 5:01:00 PM,C,14.5
11/09/20 6:01:00 PM,C,14.5
11/09/20 7:01:00 PM,C,14.5
11/09/20 8:01:00 PM,C,14
11/09/20 9:01:00 PM,C,14
11/09/20 10:01:00 PM,C,14
11/09/20 11:01:00 PM,C,14
12/09/20 12:01:00 AM,C,14
12/09/20 1:01:00 AM,C,14
12/09/20 2:01:00 AM,C,14
12/09/20 3:01:00 AM,C,13
12/09/20 4:01:00 AM,C,11.5
12/09/20 5:01:00 AM,C,12
12/09/20 6:01:00 AM,C,12.5
12/09/20 7:01:00 AM,C,13
12/09/20 8:01:00 AM,C,13.5
12/09/20 9:01:00 AM,C,13.5
12/09/20 10:01:00 AM,C,14
12/09/20 11:01:00 AM,C,14.5
12/09/20 12:01:00 PM,C,14
12/09/20 1:01:00 PM,C,14
12/09/20 2:01:00 PM,C,13.5
12/09/20 3:01:00 PM,C,14
12/09/20 4:01:00 PM,C,14
12/09/20 5:01:00 PM,C,14
12/09/20 6:01:00 PM,C,14
12/09/20 7:01:00 PM,C,14
12/09/20 8:01:00 PM,C,13.5
12/09/20 9:01:00 PM,C,13.5
12/09/20 10:01:00 PM,C,13.5
12/09/20 11:01:00 PM,C,13.5
13/09/20 12:01:00 AM,C,13.5
13/09/20 1:01:00 AM,C,13.5
13/09/20 2:01:00 AM,C,13.5
13/09/20 3:01:00 AM,C,13.5
13/09/20 4:01:00 AM,C,13.5
13/09/20 5:01:00 AM,C,13
13/09/20 6:01:00 AM,C,12.5
13/09/20 7:01:00 AM,C,12.5
13/09/20 8:01:00 AM,C,13
13/09/20 9:01:00 AM,C,13
13/09/20 10:01:00 AM,C,13.5
13/09/20 11:01:00 AM,C,14
13/09/20 12:01:00 PM,C,14
13/09/20 1:01:00 PM,C,13
13/09/20 2:01:00 PM,C,13
13/09/20 3:01:00 PM,C,13.5
13/09/20 4:01:00 PM,C,13
13/09/20 5:01:00 PM,C,13
13/09/20 6:01:00 PM,C,13
13/09/20 7:01:00 PM,C,13
13/09/20 8:01:00 PM,C,13
13/09/20 9:01:00 PM,C,13
13/09/20 10:01:00 PM,C,13
13/09/20 11:01:00 PM,C,13
14/09/20 12:01:00 AM,C,13
14/09/20 1:01:00 AM,C,12.5
14/09/20 2:01:00 AM,C,13
14/09/20 3:01:00 AM,C,13
14/09/20 4:01:00 AM,C,13
14/09/20 5:01:00 AM,C,12
14/09/20 6:01:00 AM,C,11
14/09/20 7:01:00 AM,C,11
14/09/20 8:01:00 AM,C,12
14/09/20 9:01:00 AM,C,13.5
14/09/20 10:01:00 AM,C,14
14/09/20 11:01:00 AM,C,16.5
14/09/20 12:01:00 PM,C,21
14/09/20 1:01:00 PM,C,19
14/09/20 2:01:00 PM,C,18
14/09/20 3:01:00 PM,C,18.5
14/09/20 4:01:00 PM,C,18.5
14/09/20 5:01:00 PM,C,17.5
14/09/20 6:01:00 PM,C,14.5
14/09/20 7:01:00 PM,C,10
14/09/20 8:01:00 PM,C,8
14/09/20 9:01:00 PM,C,7
14/09/20 10:01:00 PM,C,6.5
14/09/20 11:01:00 PM,C,6.5
15/09/20 12:01:00 AM,C,6.5
15/09/20 1:01:00 AM,C,6.5
15/09/20 2:01:00 AM,C,6.5
15/09/20 3:01:00 AM,C,6.5
15/09/20 4:01:00 AM,C,7
15/09/20 5:01:00 AM,C,7
15/09/20 6:01:00 AM,C,7.5
15/09/20 7:01:00 AM,C,7.5
15/09/20 8:01:00 AM,C,8
15/09/20 9:01:00 AM,C,8.5
15/09/20 10:01:00 AM,C,8.5
15/09/20 11:01:00 AM,C,9
15/09/20 12:01:00 PM,C,9.5
15/09/20 1:01:00 PM,C,10
15/09/20 2:01:00 PM,C,10
15/09/20 3:01:00 PM,C,11
15/09/20 4:01:00 PM,C,11.5
15/09/20 5:01:00 PM,C,22.5
15/09/20 6:01:00 PM,C,22
15/09/20 7:01:00 PM,C,22.5
15/09/20 8:01:00 PM,C,22.5
15/09/20 9:01:00 PM,C,22.5
15/09/20 10:01:00 PM,C,22.5
15/09/20 11:01:00 PM,C,22.5
16/09/20 12:01:00 AM,C,22.5
16/09/20 1:01:00 AM,C,22.5
16/09/20 2:01:00 AM,C,22.5
16/09/20 3:01:00 AM,C,22.5
16/09/20 4:01:00 AM,C,22.5
16/09/20 5:01:00 AM,C,22
16/09/20 6:01:00 AM,C,22
16/09/20 7:01:00 AM,C,22
16/09/20 8:01:00 AM,C,22
16/09/20 9:01:00 AM,C,22
16/09/20 10:01:00 AM,C,22.5
16/09/20 11:01:00 AM,C,22.5
16/09/20 12:01:00 PM,C,23
