1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: F10000005102F721
Is Mission Active?  true
Mission Start:  Wed Aug 19 10:01:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  675
Total Samples:  12523
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
24/08/20 4:01:00 PM,C,27.5
24/08/20 5:01:00 PM,C,17.5
24/08/20 6:01:00 PM,C,12.5
24/08/20 7:01:00 PM,C,13
24/08/20 8:01:00 PM,C,12.5
24/08/20 9:01:00 PM,C,13
24/08/20 10:01:00 PM,C,13
24/08/20 11:01:00 PM,C,12.5
25/08/20 12:01:00 AM,C,12.5
25/08/20 1:01:00 AM,C,11
25/08/20 2:01:00 AM,C,10
25/08/20 3:01:00 AM,C,10
25/08/20 4:01:00 AM,C,10
25/08/20 5:01:00 AM,C,9.5
25/08/20 6:01:00 AM,C,9.5
25/08/20 7:01:00 AM,C,11.5
25/08/20 8:01:00 AM,C,15
25/08/20 9:01:00 AM,C,20.5
25/08/20 10:01:00 AM,C,15
25/08/20 11:01:00 AM,C,13
25/08/20 12:01:00 PM,C,13
25/08/20 1:01:00 PM,C,13
25/08/20 2:01:00 PM,C,13
25/08/20 3:01:00 PM,C,13
25/08/20 4:01:00 PM,C,13.5
25/08/20 5:01:00 PM,C,13.5
25/08/20 6:01:00 PM,C,13.5
25/08/20 7:01:00 PM,C,13
25/08/20 8:01:00 PM,C,13.5
25/08/20 9:01:00 PM,C,13.5
25/08/20 10:01:00 PM,C,14
25/08/20 11:01:00 PM,C,13.5
26/08/20 12:01:00 AM,C,13.5
26/08/20 1:01:00 AM,C,13.5
26/08/20 2:01:00 AM,C,11
26/08/20 3:01:00 AM,C,10
26/08/20 4:01:00 AM,C,10
26/08/20 5:01:00 AM,C,10
26/08/20 6:01:00 AM,C,9.5
26/08/20 7:01:00 AM,C,11
26/08/20 8:01:00 AM,C,16
26/08/20 9:01:00 AM,C,22
26/08/20 10:01:00 AM,C,21.5
26/08/20 11:01:00 AM,C,20.5
26/08/20 12:01:00 PM,C,14.5
26/08/20 1:01:00 PM,C,14
26/08/20 2:01:00 PM,C,14.5
26/08/20 3:01:00 PM,C,14
26/08/20 4:01:00 PM,C,13.5
26/08/20 5:01:00 PM,C,13.5
26/08/20 6:01:00 PM,C,13.5
26/08/20 7:01:00 PM,C,14.5
26/08/20 8:01:00 PM,C,14
26/08/20 9:01:00 PM,C,13.5
26/08/20 10:01:00 PM,C,14
26/08/20 11:01:00 PM,C,14
27/08/20 12:01:00 AM,C,13.5
27/08/20 1:01:00 AM,C,13.5
27/08/20 2:01:00 AM,C,13.5
27/08/20 3:01:00 AM,C,11
27/08/20 4:01:00 AM,C,10.5
27/08/20 5:01:00 AM,C,10.5
27/08/20 6:01:00 AM,C,10
27/08/20 7:01:00 AM,C,11.5
27/08/20 8:01:00 AM,C,16
27/08/20 9:01:00 AM,C,22.5
27/08/20 10:01:00 AM,C,26
27/08/20 11:01:00 AM,C,29
27/08/20 12:01:00 PM,C,18
27/08/20 1:01:00 PM,C,14.5
27/08/20 2:01:00 PM,C,13.5
27/08/20 3:01:00 PM,C,14.5
27/08/20 4:01:00 PM,C,14
27/08/20 5:01:00 PM,C,14
27/08/20 6:01:00 PM,C,13.5
27/08/20 7:01:00 PM,C,14
27/08/20 8:01:00 PM,C,14
27/08/20 9:01:00 PM,C,14
27/08/20 10:01:00 PM,C,14
27/08/20 11:01:00 PM,C,14
28/08/20 12:01:00 AM,C,14
28/08/20 1:01:00 AM,C,14
28/08/20 2:01:00 AM,C,14
28/08/20 3:01:00 AM,C,12.5
28/08/20 4:01:00 AM,C,11
28/08/20 5:01:00 AM,C,10.5
28/08/20 6:01:00 AM,C,10.5
28/08/20 7:01:00 AM,C,11.5
28/08/20 8:01:00 AM,C,15.5
28/08/20 9:01:00 AM,C,19.5
28/08/20 10:01:00 AM,C,21.5
28/08/20 11:01:00 AM,C,28.5
28/08/20 12:01:00 PM,C,29.5
28/08/20 1:01:00 PM,C,18.5
28/08/20 2:01:00 PM,C,14
28/08/20 3:01:00 PM,C,13.5
28/08/20 4:01:00 PM,C,14
28/08/20 5:01:00 PM,C,14
28/08/20 6:01:00 PM,C,14
28/08/20 7:01:00 PM,C,14
28/08/20 8:01:00 PM,C,14
28/08/20 9:01:00 PM,C,14.5
28/08/20 10:01:00 PM,C,14
28/08/20 11:01:00 PM,C,13.5
29/08/20 12:01:00 AM,C,14
29/08/20 1:01:00 AM,C,14
29/08/20 2:01:00 AM,C,14
29/08/20 3:01:00 AM,C,13.5
29/08/20 4:01:00 AM,C,12.5
29/08/20 5:01:00 AM,C,11
29/08/20 6:01:00 AM,C,10.5
29/08/20 7:01:00 AM,C,13
29/08/20 8:01:00 AM,C,15
29/08/20 9:01:00 AM,C,22
29/08/20 10:01:00 AM,C,20.5
29/08/20 11:01:00 AM,C,26.5
29/08/20 12:01:00 PM,C,27.5
29/08/20 1:01:00 PM,C,23.5
29/08/20 2:01:00 PM,C,15
29/08/20 3:01:00 PM,C,14
29/08/20 4:01:00 PM,C,13.5
29/08/20 5:01:00 PM,C,13.5
29/08/20 6:01:00 PM,C,13.5
29/08/20 7:01:00 PM,C,13.5
29/08/20 8:01:00 PM,C,13.5
29/08/20 9:01:00 PM,C,13.5
29/08/20 10:01:00 PM,C,14
29/08/20 11:01:00 PM,C,13.5
30/08/20 12:01:00 AM,C,13.5
30/08/20 1:01:00 AM,C,13.5
30/08/20 2:01:00 AM,C,13.5
30/08/20 3:01:00 AM,C,13.5
30/08/20 4:01:00 AM,C,13.5
30/08/20 5:01:00 AM,C,10.5
30/08/20 6:01:00 AM,C,9.5
30/08/20 7:01:00 AM,C,10
30/08/20 8:01:00 AM,C,14.5
30/08/20 9:01:00 AM,C,20.5
30/08/20 10:01:00 AM,C,26
30/08/20 11:01:00 AM,C,28.5
30/08/20 12:01:00 PM,C,29
30/08/20 1:01:00 PM,C,30
30/08/20 2:01:00 PM,C,30
30/08/20 3:01:00 PM,C,14.5
30/08/20 4:01:00 PM,C,14.5
30/08/20 5:01:00 PM,C,14
30/08/20 6:01:00 PM,C,13.5
30/08/20 7:01:00 PM,C,13.5
30/08/20 8:01:00 PM,C,13.5
30/08/20 9:01:00 PM,C,13
30/08/20 10:01:00 PM,C,13.5
30/08/20 11:01:00 PM,C,13.5
31/08/20 12:01:00 AM,C,13.5
31/08/20 1:01:00 AM,C,13.5
31/08/20 2:01:00 AM,C,13.5
31/08/20 3:01:00 AM,C,13.5
31/08/20 4:01:00 AM,C,13.5
31/08/20 5:01:00 AM,C,13.5
31/08/20 6:01:00 AM,C,13
31/08/20 7:01:00 AM,C,13
31/08/20 8:01:00 AM,C,14
31/08/20 9:01:00 AM,C,15.5
31/08/20 10:01:00 AM,C,18.5
31/08/20 11:01:00 AM,C,18
31/08/20 12:01:00 PM,C,20.5
31/08/20 1:01:00 PM,C,26
31/08/20 2:01:00 PM,C,29
31/08/20 3:01:00 PM,C,23.5
31/08/20 4:01:00 PM,C,13.5
31/08/20 5:01:00 PM,C,13.5
31/08/20 6:01:00 PM,C,13
31/08/20 7:01:00 PM,C,13.5
31/08/20 8:01:00 PM,C,13.5
31/08/20 9:01:00 PM,C,13.5
31/08/20 10:01:00 PM,C,13.5
31/08/20 11:01:00 PM,C,13
01/09/20 12:01:00 AM,C,12.5
01/09/20 1:01:00 AM,C,13.5
01/09/20 2:01:00 AM,C,13.5
01/09/20 3:01:00 AM,C,13.5
01/09/20 4:01:00 AM,C,13.5
01/09/20 5:01:00 AM,C,13
01/09/20 6:01:00 AM,C,13
01/09/20 7:01:00 AM,C,12
01/09/20 8:01:00 AM,C,14
01/09/20 9:01:00 AM,C,21.5
01/09/20 10:01:00 AM,C,26.5
01/09/20 11:01:00 AM,C,29.5
01/09/20 12:01:00 PM,C,31
01/09/20 1:01:00 PM,C,32.5
01/09/20 2:01:00 PM,C,32
01/09/20 3:01:00 PM,C,27
01/09/20 4:01:00 PM,C,17
01/09/20 5:01:00 PM,C,13.5
01/09/20 6:01:00 PM,C,13.5
01/09/20 7:01:00 PM,C,13
01/09/20 8:01:00 PM,C,13.5
01/09/20 9:01:00 PM,C,13.5
01/09/20 10:01:00 PM,C,13
01/09/20 11:01:00 PM,C,13
02/09/20 12:01:00 AM,C,12
02/09/20 1:01:00 AM,C,11.5
02/09/20 2:01:00 AM,C,13
02/09/20 3:01:00 AM,C,13.5
02/09/20 4:01:00 AM,C,13
02/09/20 5:01:00 AM,C,13
02/09/20 6:01:00 AM,C,12.5
02/09/20 7:01:00 AM,C,13
02/09/20 8:01:00 AM,C,16
02/09/20 9:01:00 AM,C,20.5
02/09/20 10:01:00 AM,C,24.5
02/09/20 11:01:00 AM,C,26
02/09/20 12:01:00 PM,C,23.5
02/09/20 1:01:00 PM,C,30
02/09/20 2:01:00 PM,C,28.5
02/09/20 3:01:00 PM,C,29
02/09/20 4:01:00 PM,C,19.5
02/09/20 5:01:00 PM,C,13
02/09/20 6:01:00 PM,C,13
02/09/20 7:01:00 PM,C,13
02/09/20 8:01:00 PM,C,12.5
02/09/20 9:01:00 PM,C,12.5
02/09/20 10:01:00 PM,C,13
02/09/20 11:01:00 PM,C,11.5
03/09/20 12:01:00 AM,C,11
03/09/20 1:01:00 AM,C,11
03/09/20 2:01:00 AM,C,11
03/09/20 3:01:00 AM,C,11
03/09/20 4:01:00 AM,C,13
03/09/20 5:01:00 AM,C,13
03/09/20 6:01:00 AM,C,13
03/09/20 7:01:00 AM,C,12.5
03/09/20 8:01:00 AM,C,12
03/09/20 9:01:00 AM,C,19
03/09/20 10:01:00 AM,C,23
03/09/20 11:01:00 AM,C,26.5
03/09/20 12:01:00 PM,C,27.5
03/09/20 1:01:00 PM,C,29.5
03/09/20 2:01:00 PM,C,30
03/09/20 3:01:00 PM,C,27.5
03/09/20 4:01:00 PM,C,24
03/09/20 5:01:00 PM,C,13.5
03/09/20 6:01:00 PM,C,13
03/09/20 7:01:00 PM,C,13
03/09/20 8:01:00 PM,C,13
03/09/20 9:01:00 PM,C,12.5
03/09/20 10:01:00 PM,C,13
03/09/20 11:01:00 PM,C,11.5
04/09/20 12:01:00 AM,C,11.5
04/09/20 1:01:00 AM,C,11.5
04/09/20 2:01:00 AM,C,12
04/09/20 3:01:00 AM,C,11.5
04/09/20 4:01:00 AM,C,12.5
04/09/20 5:01:00 AM,C,13
04/09/20 6:01:00 AM,C,13
04/09/20 7:01:00 AM,C,13
04/09/20 8:01:00 AM,C,13
04/09/20 9:01:00 AM,C,17
04/09/20 10:01:00 AM,C,22
04/09/20 11:01:00 AM,C,25
04/09/20 12:01:00 PM,C,27
04/09/20 1:01:00 PM,C,27.5
04/09/20 2:01:00 PM,C,28
04/09/20 3:01:00 PM,C,27.5
04/09/20 4:01:00 PM,C,26.5
04/09/20 5:01:00 PM,C,13.5
04/09/20 6:01:00 PM,C,13
04/09/20 7:01:00 PM,C,13
04/09/20 8:01:00 PM,C,12.5
04/09/20 9:01:00 PM,C,12.5
04/09/20 10:01:00 PM,C,12.5
04/09/20 11:01:00 PM,C,12.5
05/09/20 12:01:00 AM,C,12
05/09/20 1:01:00 AM,C,12.5
05/09/20 2:01:00 AM,C,12
05/09/20 3:01:00 AM,C,11.5
05/09/20 4:01:00 AM,C,11.5
05/09/20 5:01:00 AM,C,13
05/09/20 6:01:00 AM,C,13
05/09/20 7:01:00 AM,C,12.5
05/09/20 8:01:00 AM,C,13
05/09/20 9:01:00 AM,C,13
05/09/20 10:01:00 AM,C,17
05/09/20 11:01:00 AM,C,21
05/09/20 12:01:00 PM,C,28
05/09/20 1:01:00 PM,C,27.5
05/09/20 2:01:00 PM,C,28
05/09/20 3:01:00 PM,C,24.5
05/09/20 4:01:00 PM,C,24.5
05/09/20 5:01:00 PM,C,15.5
05/09/20 6:01:00 PM,C,13.5
05/09/20 7:01:00 PM,C,13.5
05/09/20 8:01:00 PM,C,13.5
05/09/20 9:01:00 PM,C,13
05/09/20 10:01:00 PM,C,12
05/09/20 11:01:00 PM,C,11.5
06/09/20 12:01:00 AM,C,11
06/09/20 1:01:00 AM,C,11
06/09/20 2:01:00 AM,C,11
06/09/20 3:01:00 AM,C,11
06/09/20 4:01:00 AM,C,10.5
06/09/20 5:01:00 AM,C,10.5
06/09/20 6:01:00 AM,C,10.5
06/09/20 7:01:00 AM,C,13
06/09/20 8:01:00 AM,C,13
06/09/20 9:01:00 AM,C,12.5
06/09/20 10:01:00 AM,C,13.5
06/09/20 11:01:00 AM,C,18
06/09/20 12:01:00 PM,C,22
06/09/20 1:01:00 PM,C,26
06/09/20 2:01:00 PM,C,27.5
06/09/20 3:01:00 PM,C,26
06/09/20 4:01:00 PM,C,25
06/09/20 5:01:00 PM,C,14.5
06/09/20 6:01:00 PM,C,13
06/09/20 7:01:00 PM,C,13
06/09/20 8:01:00 PM,C,13
06/09/20 9:01:00 PM,C,12
06/09/20 10:01:00 PM,C,12.5
06/09/20 11:01:00 PM,C,13
07/09/20 12:01:00 AM,C,12
07/09/20 1:01:00 AM,C,11.5
07/09/20 2:01:00 AM,C,11.5
07/09/20 3:01:00 AM,C,13.5
07/09/20 4:01:00 AM,C,13.5
07/09/20 5:01:00 AM,C,13.5
07/09/20 6:01:00 AM,C,13.5
07/09/20 7:01:00 AM,C,14
07/09/20 8:01:00 AM,C,13
07/09/20 9:01:00 AM,C,13
07/09/20 10:01:00 AM,C,13
07/09/20 11:01:00 AM,C,14
07/09/20 12:01:00 PM,C,17
07/09/20 1:01:00 PM,C,21
07/09/20 2:01:00 PM,C,26
07/09/20 3:01:00 PM,C,20
07/09/20 4:01:00 PM,C,22.5
07/09/20 5:01:00 PM,C,14.5
07/09/20 6:01:00 PM,C,14
07/09/20 7:01:00 PM,C,14
07/09/20 8:01:00 PM,C,14
07/09/20 9:01:00 PM,C,13.5
07/09/20 10:01:00 PM,C,13.5
07/09/20 11:01:00 PM,C,13.5
08/09/20 12:01:00 AM,C,12
08/09/20 1:01:00 AM,C,11.5
08/09/20 2:01:00 AM,C,12
08/09/20 3:01:00 AM,C,11.5
08/09/20 4:01:00 AM,C,11
08/09/20 5:01:00 AM,C,10
08/09/20 6:01:00 AM,C,9.5
08/09/20 7:01:00 AM,C,9.5
08/09/20 8:01:00 AM,C,13
08/09/20 9:01:00 AM,C,15.5
08/09/20 10:01:00 AM,C,14
08/09/20 11:01:00 AM,C,13.5
08/09/20 12:01:00 PM,C,14
08/09/20 1:01:00 PM,C,16
08/09/20 2:01:00 PM,C,18
08/09/20 3:01:00 PM,C,18
08/09/20 4:01:00 PM,C,15.5
08/09/20 5:01:00 PM,C,13.5
08/09/20 6:01:00 PM,C,13.5
08/09/20 7:01:00 PM,C,13.5
08/09/20 8:01:00 PM,C,13
08/09/20 9:01:00 PM,C,13
08/09/20 10:01:00 PM,C,13.5
08/09/20 11:01:00 PM,C,14
09/09/20 12:01:00 AM,C,11
09/09/20 1:01:00 AM,C,10.5
09/09/20 2:01:00 AM,C,11.5
09/09/20 3:01:00 AM,C,11
09/09/20 4:01:00 AM,C,11
09/09/20 5:01:00 AM,C,10.5
09/09/20 6:01:00 AM,C,10.5
09/09/20 7:01:00 AM,C,11.5
09/09/20 8:01:00 AM,C,15.5
09/09/20 9:01:00 AM,C,18
09/09/20 10:01:00 AM,C,15.5
09/09/20 11:01:00 AM,C,15.5
09/09/20 12:01:00 PM,C,15
09/09/20 1:01:00 PM,C,15
09/09/20 2:01:00 PM,C,15
09/09/20 3:01:00 PM,C,14.5
09/09/20 4:01:00 PM,C,14.5
09/09/20 5:01:00 PM,C,14.5
09/09/20 6:01:00 PM,C,15
09/09/20 7:01:00 PM,C,14.5
09/09/20 8:01:00 PM,C,14.5
09/09/20 9:01:00 PM,C,14
09/09/20 10:01:00 PM,C,14
09/09/20 11:01:00 PM,C,14
10/09/20 12:01:00 AM,C,14
10/09/20 1:01:00 AM,C,11.5
10/09/20 2:01:00 AM,C,11.5
10/09/20 3:01:00 AM,C,12
10/09/20 4:01:00 AM,C,11.5
10/09/20 5:01:00 AM,C,11
10/09/20 6:01:00 AM,C,11.5
10/09/20 7:01:00 AM,C,11.5
10/09/20 8:01:00 AM,C,15
10/09/20 9:01:00 AM,C,20.5
10/09/20 10:01:00 AM,C,18.5
10/09/20 11:01:00 AM,C,15
10/09/20 12:01:00 PM,C,16
10/09/20 1:01:00 PM,C,16
10/09/20 2:01:00 PM,C,16
10/09/20 3:01:00 PM,C,16
10/09/20 4:01:00 PM,C,15
10/09/20 5:01:00 PM,C,14.5
10/09/20 6:01:00 PM,C,14.5
10/09/20 7:01:00 PM,C,14.5
10/09/20 8:01:00 PM,C,16
10/09/20 9:01:00 PM,C,15
10/09/20 10:01:00 PM,C,15
10/09/20 11:01:00 PM,C,15
11/09/20 12:01:00 AM,C,14.5
11/09/20 1:01:00 AM,C,13.5
11/09/20 2:01:00 AM,C,12
11/09/20 3:01:00 AM,C,11.5
11/09/20 4:01:00 AM,C,11.5
11/09/20 5:01:00 AM,C,11.5
11/09/20 6:01:00 AM,C,11
11/09/20 7:01:00 AM,C,11.5
11/09/20 8:01:00 AM,C,14.5
11/09/20 9:01:00 AM,C,19
11/09/20 10:01:00 AM,C,22
11/09/20 11:01:00 AM,C,19.5
11/09/20 12:01:00 PM,C,15
11/09/20 1:01:00 PM,C,14
11/09/20 2:01:00 PM,C,15
11/09/20 3:01:00 PM,C,14.5
11/09/20 4:01:00 PM,C,14.5
11/09/20 5:01:00 PM,C,14.5
11/09/20 6:01:00 PM,C,14.5
11/09/20 7:01:00 PM,C,14.5
11/09/20 8:01:00 PM,C,14.5
11/09/20 9:01:00 PM,C,14
11/09/20 10:01:00 PM,C,14
11/09/20 11:01:00 PM,C,14
12/09/20 12:01:00 AM,C,14
12/09/20 1:01:00 AM,C,14
12/09/20 2:01:00 AM,C,14
12/09/20 3:01:00 AM,C,11.5
12/09/20 4:01:00 AM,C,11
12/09/20 5:01:00 AM,C,11.5
12/09/20 6:01:00 AM,C,12.5
12/09/20 7:01:00 AM,C,13
12/09/20 8:01:00 AM,C,13.5
12/09/20 9:01:00 AM,C,14
12/09/20 10:01:00 AM,C,14.5
12/09/20 11:01:00 AM,C,15.5
12/09/20 12:01:00 PM,C,15
12/09/20 1:01:00 PM,C,14.5
12/09/20 2:01:00 PM,C,14
12/09/20 3:01:00 PM,C,14.5
12/09/20 4:01:00 PM,C,14
12/09/20 5:01:00 PM,C,14
12/09/20 6:01:00 PM,C,14
12/09/20 7:01:00 PM,C,14
12/09/20 8:01:00 PM,C,14
12/09/20 9:01:00 PM,C,14
12/09/20 10:01:00 PM,C,13.5
12/09/20 11:01:00 PM,C,13.5
13/09/20 12:01:00 AM,C,13.5
13/09/20 1:01:00 AM,C,13.5
13/09/20 2:01:00 AM,C,13.5
13/09/20 3:01:00 AM,C,13.5
13/09/20 4:01:00 AM,C,13
13/09/20 5:01:00 AM,C,13
13/09/20 6:01:00 AM,C,12.5
13/09/20 7:01:00 AM,C,12.5
13/09/20 8:01:00 AM,C,13
13/09/20 9:01:00 AM,C,13
13/09/20 10:01:00 AM,C,14
13/09/20 11:01:00 AM,C,14
13/09/20 12:01:00 PM,C,15.5
13/09/20 1:01:00 PM,C,14
13/09/20 2:01:00 PM,C,13
13/09/20 3:01:00 PM,C,13.5
13/09/20 4:01:00 PM,C,13.5
13/09/20 5:01:00 PM,C,13
13/09/20 6:01:00 PM,C,13
13/09/20 7:01:00 PM,C,13
13/09/20 8:01:00 PM,C,13
13/09/20 9:01:00 PM,C,13
13/09/20 10:01:00 PM,C,13
13/09/20 11:01:00 PM,C,13
14/09/20 12:01:00 AM,C,13
14/09/20 1:01:00 AM,C,12.5
14/09/20 2:01:00 AM,C,13
14/09/20 3:01:00 AM,C,13
14/09/20 4:01:00 AM,C,12.5
14/09/20 5:01:00 AM,C,11
14/09/20 6:01:00 AM,C,10.5
14/09/20 7:01:00 AM,C,10.5
14/09/20 8:01:00 AM,C,12
14/09/20 9:01:00 AM,C,13.5
14/09/20 10:01:00 AM,C,15
14/09/20 11:01:00 AM,C,18
14/09/20 12:01:00 PM,C,20
14/09/20 1:01:00 PM,C,19.5
14/09/20 2:01:00 PM,C,20
14/09/20 3:01:00 PM,C,20.5
14/09/20 4:01:00 PM,C,21
14/09/20 5:01:00 PM,C,21.5
14/09/20 6:01:00 PM,C,19.5
14/09/20 7:01:00 PM,C,18.5
14/09/20 8:01:00 PM,C,17.5
14/09/20 9:01:00 PM,C,17
14/09/20 10:01:00 PM,C,17
14/09/20 11:01:00 PM,C,16.5
15/09/20 12:01:00 AM,C,16.5
15/09/20 1:01:00 AM,C,16.5
15/09/20 2:01:00 AM,C,16.5
15/09/20 3:01:00 AM,C,16.5
15/09/20 4:01:00 AM,C,16.5
15/09/20 5:01:00 AM,C,16.5
15/09/20 6:01:00 AM,C,16.5
15/09/20 7:01:00 AM,C,16.5
15/09/20 8:01:00 AM,C,16.5
15/09/20 9:01:00 AM,C,16.5
15/09/20 10:01:00 AM,C,17
15/09/20 11:01:00 AM,C,17
15/09/20 12:01:00 PM,C,17.5
15/09/20 1:01:00 PM,C,17.5
15/09/20 2:01:00 PM,C,22
15/09/20 3:01:00 PM,C,22
15/09/20 4:01:00 PM,C,22
15/09/20 5:01:00 PM,C,22
15/09/20 6:01:00 PM,C,22
15/09/20 7:01:00 PM,C,22
15/09/20 8:01:00 PM,C,22.5
15/09/20 9:01:00 PM,C,22.5
15/09/20 10:01:00 PM,C,22.5
15/09/20 11:01:00 PM,C,22.5
16/09/20 12:01:00 AM,C,22.5
16/09/20 1:01:00 AM,C,22
16/09/20 2:01:00 AM,C,22
16/09/20 3:01:00 AM,C,22
16/09/20 4:01:00 AM,C,22
16/09/20 5:01:00 AM,C,22
16/09/20 6:01:00 AM,C,22
16/09/20 7:01:00 AM,C,22
16/09/20 8:01:00 AM,C,22
16/09/20 9:01:00 AM,C,22
16/09/20 10:01:00 AM,C,22
16/09/20 11:01:00 AM,C,22.5
16/09/20 12:01:00 PM,C,23
