1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 1100000051118A21
Is Mission Active?  true
Mission Start:  Fri Apr 12 14:00:00 PDT 2019
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  646
Total Samples:  646
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
17/04/19 7:00:00 PM,C,9
17/04/19 8:00:00 PM,C,9.5
17/04/19 9:00:00 PM,C,9.5
17/04/19 10:00:00 PM,C,9.5
17/04/19 11:00:00 PM,C,9.5
18/04/19 12:00:00 AM,C,9.5
18/04/19 1:00:00 AM,C,9.5
18/04/19 2:00:00 AM,C,9
18/04/19 3:00:00 AM,C,9
18/04/19 4:00:00 AM,C,9
18/04/19 5:00:00 AM,C,9
18/04/19 6:00:00 AM,C,9
18/04/19 7:00:00 AM,C,9
18/04/19 8:00:00 AM,C,9
18/04/19 9:00:00 AM,C,9.5
18/04/19 10:00:00 AM,C,10
18/04/19 11:00:00 AM,C,10.5
18/04/19 12:00:00 PM,C,11
18/04/19 1:00:00 PM,C,10.5
18/04/19 2:00:00 PM,C,11
18/04/19 3:00:00 PM,C,9
18/04/19 4:00:00 PM,C,9
18/04/19 5:00:00 PM,C,9
18/04/19 6:00:00 PM,C,9
18/04/19 7:00:00 PM,C,9
18/04/19 8:00:00 PM,C,9
18/04/19 9:00:00 PM,C,9
18/04/19 10:00:00 PM,C,9.5
18/04/19 11:00:00 PM,C,9
19/04/19 12:00:00 AM,C,9.5
19/04/19 1:00:00 AM,C,9.5
19/04/19 2:00:00 AM,C,9
19/04/19 3:00:00 AM,C,9
19/04/19 4:00:00 AM,C,9
19/04/19 5:00:00 AM,C,9
19/04/19 6:00:00 AM,C,9
19/04/19 7:00:00 AM,C,9
19/04/19 8:00:00 AM,C,9
19/04/19 9:00:00 AM,C,10
19/04/19 10:00:00 AM,C,14
19/04/19 11:00:00 AM,C,14
19/04/19 12:00:00 PM,C,15
19/04/19 1:00:00 PM,C,22.5
19/04/19 2:00:00 PM,C,13
19/04/19 3:00:00 PM,C,11.5
19/04/19 4:00:00 PM,C,9.5
19/04/19 5:00:00 PM,C,9.5
19/04/19 6:00:00 PM,C,9.5
19/04/19 7:00:00 PM,C,9
19/04/19 8:00:00 PM,C,9
19/04/19 9:00:00 PM,C,9
19/04/19 10:00:00 PM,C,9
19/04/19 11:00:00 PM,C,7.5
20/04/19 12:00:00 AM,C,6.5
20/04/19 1:00:00 AM,C,6
20/04/19 2:00:00 AM,C,9
20/04/19 3:00:00 AM,C,9
20/04/19 4:00:00 AM,C,9
20/04/19 5:00:00 AM,C,9
20/04/19 6:00:00 AM,C,9
20/04/19 7:00:00 AM,C,9
20/04/19 8:00:00 AM,C,9
20/04/19 9:00:00 AM,C,9.5
20/04/19 10:00:00 AM,C,13
20/04/19 11:00:00 AM,C,17.5
20/04/19 12:00:00 PM,C,19.5
20/04/19 1:00:00 PM,C,20.5
20/04/19 2:00:00 PM,C,21.5
20/04/19 3:00:00 PM,C,22
20/04/19 4:00:00 PM,C,19
20/04/19 5:00:00 PM,C,10
20/04/19 6:00:00 PM,C,9.5
20/04/19 7:00:00 PM,C,9
20/04/19 8:00:00 PM,C,9
20/04/19 9:00:00 PM,C,9.5
20/04/19 10:00:00 PM,C,9.5
20/04/19 11:00:00 PM,C,9.5
21/04/19 12:00:00 AM,C,9.5
21/04/19 1:00:00 AM,C,9
21/04/19 2:00:00 AM,C,9
21/04/19 3:00:00 AM,C,9
21/04/19 4:00:00 AM,C,9
21/04/19 5:00:00 AM,C,9
21/04/19 6:00:00 AM,C,9
21/04/19 7:00:00 AM,C,9
21/04/19 8:00:00 AM,C,9
21/04/19 9:00:00 AM,C,9.5
21/04/19 10:00:00 AM,C,11.5
21/04/19 11:00:00 AM,C,18.5
21/04/19 12:00:00 PM,C,19.5
21/04/19 1:00:00 PM,C,21.5
21/04/19 2:00:00 PM,C,17
21/04/19 3:00:00 PM,C,17
21/04/19 4:00:00 PM,C,14.5
21/04/19 5:00:00 PM,C,10
21/04/19 6:00:00 PM,C,9.5
21/04/19 7:00:00 PM,C,9.5
21/04/19 8:00:00 PM,C,9
21/04/19 9:00:00 PM,C,9.5
21/04/19 10:00:00 PM,C,9
21/04/19 11:00:00 PM,C,9
22/04/19 12:00:00 AM,C,9
22/04/19 1:00:00 AM,C,9.5
22/04/19 2:00:00 AM,C,9
22/04/19 3:00:00 AM,C,9
22/04/19 4:00:00 AM,C,9
22/04/19 5:00:00 AM,C,9
22/04/19 6:00:00 AM,C,9
22/04/19 7:00:00 AM,C,9
22/04/19 8:00:00 AM,C,9
22/04/19 9:00:00 AM,C,9.5
22/04/19 10:00:00 AM,C,9.5
22/04/19 11:00:00 AM,C,9
22/04/19 12:00:00 PM,C,9.5
22/04/19 1:00:00 PM,C,10
22/04/19 2:00:00 PM,C,11.5
22/04/19 3:00:00 PM,C,14
22/04/19 4:00:00 PM,C,13.5
22/04/19 5:00:00 PM,C,10.5
22/04/19 6:00:00 PM,C,9.5
22/04/19 7:00:00 PM,C,9
22/04/19 8:00:00 PM,C,9
22/04/19 9:00:00 PM,C,9
22/04/19 10:00:00 PM,C,9
22/04/19 11:00:00 PM,C,9
23/04/19 12:00:00 AM,C,9
23/04/19 1:00:00 AM,C,9
23/04/19 2:00:00 AM,C,9
23/04/19 3:00:00 AM,C,9
23/04/19 4:00:00 AM,C,9
23/04/19 5:00:00 AM,C,9
23/04/19 6:00:00 AM,C,9
23/04/19 7:00:00 AM,C,9
23/04/19 8:00:00 AM,C,9.5
23/04/19 9:00:00 AM,C,9.5
23/04/19 10:00:00 AM,C,9.5
23/04/19 11:00:00 AM,C,16
23/04/19 12:00:00 PM,C,20.5
23/04/19 1:00:00 PM,C,17.5
23/04/19 2:00:00 PM,C,18
23/04/19 3:00:00 PM,C,21
23/04/19 4:00:00 PM,C,20
23/04/19 5:00:00 PM,C,17
23/04/19 6:00:00 PM,C,13
23/04/19 7:00:00 PM,C,10
23/04/19 8:00:00 PM,C,9
23/04/19 9:00:00 PM,C,9
23/04/19 10:00:00 PM,C,9
23/04/19 11:00:00 PM,C,9
24/04/19 12:00:00 AM,C,9
24/04/19 1:00:00 AM,C,9
24/04/19 2:00:00 AM,C,9
24/04/19 3:00:00 AM,C,9
24/04/19 4:00:00 AM,C,9
24/04/19 5:00:00 AM,C,9
24/04/19 6:00:00 AM,C,9
24/04/19 7:00:00 AM,C,9
24/04/19 8:00:00 AM,C,9
24/04/19 9:00:00 AM,C,9.5
24/04/19 10:00:00 AM,C,9.5
24/04/19 11:00:00 AM,C,14.5
24/04/19 12:00:00 PM,C,22
24/04/19 1:00:00 PM,C,21
24/04/19 2:00:00 PM,C,18
24/04/19 3:00:00 PM,C,21.5
24/04/19 4:00:00 PM,C,21
24/04/19 5:00:00 PM,C,18.5
24/04/19 6:00:00 PM,C,14.5
24/04/19 7:00:00 PM,C,11.5
24/04/19 8:00:00 PM,C,9.5
24/04/19 9:00:00 PM,C,9.5
24/04/19 10:00:00 PM,C,9.5
24/04/19 11:00:00 PM,C,9.5
25/04/19 12:00:00 AM,C,9.5
25/04/19 1:00:00 AM,C,9.5
25/04/19 2:00:00 AM,C,9.5
25/04/19 3:00:00 AM,C,9.5
25/04/19 4:00:00 AM,C,9.5
25/04/19 5:00:00 AM,C,9
25/04/19 6:00:00 AM,C,9
25/04/19 7:00:00 AM,C,9
25/04/19 8:00:00 AM,C,9.5
25/04/19 9:00:00 AM,C,9.5
25/04/19 10:00:00 AM,C,9.5
25/04/19 11:00:00 AM,C,10
25/04/19 12:00:00 PM,C,14
25/04/19 1:00:00 PM,C,17
25/04/19 2:00:00 PM,C,19.5
25/04/19 3:00:00 PM,C,19.5
25/04/19 4:00:00 PM,C,19
25/04/19 5:00:00 PM,C,17.5
25/04/19 6:00:00 PM,C,15
25/04/19 7:00:00 PM,C,13.5
25/04/19 8:00:00 PM,C,10
25/04/19 9:00:00 PM,C,9.5
25/04/19 10:00:00 PM,C,9.5
25/04/19 11:00:00 PM,C,9.5
26/04/19 12:00:00 AM,C,9.5
26/04/19 1:00:00 AM,C,9.5
26/04/19 2:00:00 AM,C,9.5
26/04/19 3:00:00 AM,C,9.5
26/04/19 4:00:00 AM,C,9
26/04/19 5:00:00 AM,C,9
26/04/19 6:00:00 AM,C,9
26/04/19 7:00:00 AM,C,9.5
26/04/19 8:00:00 AM,C,9.5
26/04/19 9:00:00 AM,C,9.5
26/04/19 10:00:00 AM,C,10
26/04/19 11:00:00 AM,C,10
26/04/19 12:00:00 PM,C,11.5
26/04/19 1:00:00 PM,C,16
26/04/19 2:00:00 PM,C,19
26/04/19 3:00:00 PM,C,18
26/04/19 4:00:00 PM,C,17
26/04/19 5:00:00 PM,C,15
26/04/19 6:00:00 PM,C,11.5
26/04/19 7:00:00 PM,C,10.5
26/04/19 8:00:00 PM,C,8.5
26/04/19 9:00:00 PM,C,10
26/04/19 10:00:00 PM,C,10
26/04/19 11:00:00 PM,C,10
27/04/19 12:00:00 AM,C,9.5
27/04/19 1:00:00 AM,C,9.5
27/04/19 2:00:00 AM,C,9.5
27/04/19 3:00:00 AM,C,9.5
27/04/19 4:00:00 AM,C,9.5
27/04/19 5:00:00 AM,C,9.5
27/04/19 6:00:00 AM,C,9.5
27/04/19 7:00:00 AM,C,9.5
27/04/19 8:00:00 AM,C,9.5
27/04/19 9:00:00 AM,C,10
27/04/19 10:00:00 AM,C,10
27/04/19 11:00:00 AM,C,10
27/04/19 12:00:00 PM,C,10
27/04/19 1:00:00 PM,C,10.5
27/04/19 2:00:00 PM,C,12
27/04/19 3:00:00 PM,C,12
27/04/19 4:00:00 PM,C,11
27/04/19 5:00:00 PM,C,10
27/04/19 6:00:00 PM,C,10
27/04/19 7:00:00 PM,C,8.5
27/04/19 8:00:00 PM,C,6
27/04/19 9:00:00 PM,C,7
27/04/19 10:00:00 PM,C,9
27/04/19 11:00:00 PM,C,10
28/04/19 12:00:00 AM,C,10
28/04/19 1:00:00 AM,C,9.5
28/04/19 2:00:00 AM,C,9.5
28/04/19 3:00:00 AM,C,9.5
28/04/19 4:00:00 AM,C,9.5
28/04/19 5:00:00 AM,C,9.5
28/04/19 6:00:00 AM,C,9.5
28/04/19 7:00:00 AM,C,9.5
28/04/19 8:00:00 AM,C,9.5
28/04/19 9:00:00 AM,C,10
28/04/19 10:00:00 AM,C,10.5
28/04/19 11:00:00 AM,C,10.5
28/04/19 12:00:00 PM,C,10.5
28/04/19 1:00:00 PM,C,11
28/04/19 2:00:00 PM,C,12
28/04/19 3:00:00 PM,C,13
28/04/19 4:00:00 PM,C,12
28/04/19 5:00:00 PM,C,14.5
28/04/19 6:00:00 PM,C,9.5
28/04/19 7:00:00 PM,C,8
28/04/19 8:00:00 PM,C,7.5
28/04/19 9:00:00 PM,C,5
28/04/19 10:00:00 PM,C,5
28/04/19 11:00:00 PM,C,10.5
29/04/19 12:00:00 AM,C,10.5
29/04/19 1:00:00 AM,C,10.5
29/04/19 2:00:00 AM,C,10
29/04/19 3:00:00 AM,C,10
29/04/19 4:00:00 AM,C,10
29/04/19 5:00:00 AM,C,10
29/04/19 6:00:00 AM,C,10
29/04/19 7:00:00 AM,C,10
29/04/19 8:00:00 AM,C,10
29/04/19 9:00:00 AM,C,11.5
29/04/19 10:00:00 AM,C,13
29/04/19 11:00:00 AM,C,13.5
29/04/19 12:00:00 PM,C,11
29/04/19 1:00:00 PM,C,11
29/04/19 2:00:00 PM,C,10.5
29/04/19 3:00:00 PM,C,11.5
29/04/19 4:00:00 PM,C,11
29/04/19 5:00:00 PM,C,10.5
29/04/19 6:00:00 PM,C,10.5
29/04/19 7:00:00 PM,C,8
29/04/19 8:00:00 PM,C,7
29/04/19 9:00:00 PM,C,5.5
29/04/19 10:00:00 PM,C,6
29/04/19 11:00:00 PM,C,8
30/04/19 12:00:00 AM,C,10
30/04/19 1:00:00 AM,C,10
30/04/19 2:00:00 AM,C,10
30/04/19 3:00:00 AM,C,10
30/04/19 4:00:00 AM,C,10
30/04/19 5:00:00 AM,C,10
30/04/19 6:00:00 AM,C,10
30/04/19 7:00:00 AM,C,10
30/04/19 8:00:00 AM,C,10.5
30/04/19 9:00:00 AM,C,12.5
30/04/19 10:00:00 AM,C,19
30/04/19 11:00:00 AM,C,16
30/04/19 12:00:00 PM,C,13
30/04/19 1:00:00 PM,C,11.5
30/04/19 2:00:00 PM,C,11
30/04/19 3:00:00 PM,C,11
30/04/19 4:00:00 PM,C,11
30/04/19 5:00:00 PM,C,10.5
30/04/19 6:00:00 PM,C,10.5
30/04/19 7:00:00 PM,C,8.5
30/04/19 8:00:00 PM,C,8
30/04/19 9:00:00 PM,C,7.5
30/04/19 10:00:00 PM,C,7
30/04/19 11:00:00 PM,C,7
01/05/19 12:00:00 AM,C,10.5
01/05/19 1:00:00 AM,C,10.5
01/05/19 2:00:00 AM,C,10
01/05/19 3:00:00 AM,C,10
01/05/19 4:00:00 AM,C,10
01/05/19 5:00:00 AM,C,10
01/05/19 6:00:00 AM,C,10
01/05/19 7:00:00 AM,C,10
01/05/19 8:00:00 AM,C,10.5
01/05/19 9:00:00 AM,C,15.5
01/05/19 10:00:00 AM,C,21
01/05/19 11:00:00 AM,C,22
01/05/19 12:00:00 PM,C,17.5
01/05/19 1:00:00 PM,C,13
01/05/19 2:00:00 PM,C,10.5
01/05/19 3:00:00 PM,C,11.5
01/05/19 4:00:00 PM,C,11
01/05/19 5:00:00 PM,C,11.5
01/05/19 6:00:00 PM,C,11
01/05/19 7:00:00 PM,C,11
01/05/19 8:00:00 PM,C,9.5
01/05/19 9:00:00 PM,C,8
01/05/19 10:00:00 PM,C,8
01/05/19 11:00:00 PM,C,9
02/05/19 12:00:00 AM,C,10
02/05/19 1:00:00 AM,C,10
02/05/19 2:00:00 AM,C,10
02/05/19 3:00:00 AM,C,10
02/05/19 4:00:00 AM,C,10
02/05/19 5:00:00 AM,C,10
02/05/19 6:00:00 AM,C,10
02/05/19 7:00:00 AM,C,10
02/05/19 8:00:00 AM,C,11
02/05/19 9:00:00 AM,C,14
02/05/19 10:00:00 AM,C,15.5
02/05/19 11:00:00 AM,C,14
02/05/19 12:00:00 PM,C,16.5
02/05/19 1:00:00 PM,C,14
02/05/19 2:00:00 PM,C,11.5
02/05/19 3:00:00 PM,C,10.5
02/05/19 4:00:00 PM,C,11
02/05/19 5:00:00 PM,C,11
02/05/19 6:00:00 PM,C,10.5
02/05/19 7:00:00 PM,C,10
02/05/19 8:00:00 PM,C,10.5
02/05/19 9:00:00 PM,C,10
02/05/19 10:00:00 PM,C,8
02/05/19 11:00:00 PM,C,8
03/05/19 12:00:00 AM,C,9.5
03/05/19 1:00:00 AM,C,10
03/05/19 2:00:00 AM,C,10
03/05/19 3:00:00 AM,C,10
03/05/19 4:00:00 AM,C,10
03/05/19 5:00:00 AM,C,10
03/05/19 6:00:00 AM,C,10
03/05/19 7:00:00 AM,C,10
03/05/19 8:00:00 AM,C,10.5
03/05/19 9:00:00 AM,C,13.5
03/05/19 10:00:00 AM,C,18
03/05/19 11:00:00 AM,C,19.5
03/05/19 12:00:00 PM,C,24.5
03/05/19 1:00:00 PM,C,27
03/05/19 2:00:00 PM,C,27
03/05/19 3:00:00 PM,C,11.5
03/05/19 4:00:00 PM,C,10.5
03/05/19 5:00:00 PM,C,10
03/05/19 6:00:00 PM,C,10
03/05/19 7:00:00 PM,C,9.5
03/05/19 8:00:00 PM,C,9.5
03/05/19 9:00:00 PM,C,9.5
03/05/19 10:00:00 PM,C,10
03/05/19 11:00:00 PM,C,9
04/05/19 12:00:00 AM,C,9
04/05/19 1:00:00 AM,C,10
04/05/19 2:00:00 AM,C,10
04/05/19 3:00:00 AM,C,10
04/05/19 4:00:00 AM,C,10
04/05/19 5:00:00 AM,C,10
04/05/19 6:00:00 AM,C,10
04/05/19 7:00:00 AM,C,10
04/05/19 8:00:00 AM,C,10
04/05/19 9:00:00 AM,C,14
04/05/19 10:00:00 AM,C,20
04/05/19 11:00:00 AM,C,20.5
04/05/19 12:00:00 PM,C,22
04/05/19 1:00:00 PM,C,25.5
04/05/19 2:00:00 PM,C,24.5
04/05/19 3:00:00 PM,C,17.5
04/05/19 4:00:00 PM,C,11
04/05/19 5:00:00 PM,C,10
04/05/19 6:00:00 PM,C,10
04/05/19 7:00:00 PM,C,10
04/05/19 8:00:00 PM,C,10
04/05/19 9:00:00 PM,C,10
04/05/19 10:00:00 PM,C,10
04/05/19 11:00:00 PM,C,10
05/05/19 12:00:00 AM,C,10
05/05/19 1:00:00 AM,C,10
05/05/19 2:00:00 AM,C,10
05/05/19 3:00:00 AM,C,10
05/05/19 4:00:00 AM,C,10
05/05/19 5:00:00 AM,C,10
05/05/19 6:00:00 AM,C,10
05/05/19 7:00:00 AM,C,10
05/05/19 8:00:00 AM,C,10
05/05/19 9:00:00 AM,C,11
05/05/19 10:00:00 AM,C,11.5
05/05/19 11:00:00 AM,C,20.5
05/05/19 12:00:00 PM,C,23
05/05/19 1:00:00 PM,C,25.5
05/05/19 2:00:00 PM,C,25
05/05/19 3:00:00 PM,C,20
05/05/19 4:00:00 PM,C,13.5
05/05/19 5:00:00 PM,C,10.5
05/05/19 6:00:00 PM,C,10
05/05/19 7:00:00 PM,C,10
05/05/19 8:00:00 PM,C,10
05/05/19 9:00:00 PM,C,10
05/05/19 10:00:00 PM,C,10
05/05/19 11:00:00 PM,C,10
06/05/19 12:00:00 AM,C,9.5
06/05/19 1:00:00 AM,C,10
06/05/19 2:00:00 AM,C,10
06/05/19 3:00:00 AM,C,10
06/05/19 4:00:00 AM,C,10
06/05/19 5:00:00 AM,C,10
06/05/19 6:00:00 AM,C,10
06/05/19 7:00:00 AM,C,10
06/05/19 8:00:00 AM,C,10
06/05/19 9:00:00 AM,C,13.5
06/05/19 10:00:00 AM,C,16.5
06/05/19 11:00:00 AM,C,22.5
06/05/19 12:00:00 PM,C,25
06/05/19 1:00:00 PM,C,26
06/05/19 2:00:00 PM,C,26.5
06/05/19 3:00:00 PM,C,24.5
06/05/19 4:00:00 PM,C,16.5
06/05/19 5:00:00 PM,C,11.5
06/05/19 6:00:00 PM,C,10.5
06/05/19 7:00:00 PM,C,10
06/05/19 8:00:00 PM,C,10
06/05/19 9:00:00 PM,C,10
06/05/19 10:00:00 PM,C,10
06/05/19 11:00:00 PM,C,10
07/05/19 12:00:00 AM,C,10
07/05/19 1:00:00 AM,C,10
07/05/19 2:00:00 AM,C,10.5
07/05/19 3:00:00 AM,C,10.5
07/05/19 4:00:00 AM,C,10.5
07/05/19 5:00:00 AM,C,10
07/05/19 6:00:00 AM,C,10
07/05/19 7:00:00 AM,C,10
07/05/19 8:00:00 AM,C,10.5
07/05/19 9:00:00 AM,C,10.5
07/05/19 10:00:00 AM,C,18
07/05/19 11:00:00 AM,C,21.5
07/05/19 12:00:00 PM,C,25
07/05/19 1:00:00 PM,C,27
07/05/19 2:00:00 PM,C,27.5
07/05/19 3:00:00 PM,C,26
07/05/19 4:00:00 PM,C,24
07/05/19 5:00:00 PM,C,16.5
07/05/19 6:00:00 PM,C,11
07/05/19 7:00:00 PM,C,11
07/05/19 8:00:00 PM,C,11
07/05/19 9:00:00 PM,C,10
07/05/19 10:00:00 PM,C,10.5
07/05/19 11:00:00 PM,C,10
08/05/19 12:00:00 AM,C,10
08/05/19 1:00:00 AM,C,10
08/05/19 2:00:00 AM,C,10
08/05/19 3:00:00 AM,C,10
08/05/19 4:00:00 AM,C,10
08/05/19 5:00:00 AM,C,10.5
08/05/19 6:00:00 AM,C,10.5
08/05/19 7:00:00 AM,C,10.5
08/05/19 8:00:00 AM,C,10.5
08/05/19 9:00:00 AM,C,11
08/05/19 10:00:00 AM,C,14
08/05/19 11:00:00 AM,C,22
08/05/19 12:00:00 PM,C,25
08/05/19 1:00:00 PM,C,27
08/05/19 2:00:00 PM,C,27.5
08/05/19 3:00:00 PM,C,27
08/05/19 4:00:00 PM,C,25
08/05/19 5:00:00 PM,C,19
08/05/19 6:00:00 PM,C,18.5
08/05/19 7:00:00 PM,C,11
08/05/19 8:00:00 PM,C,11
08/05/19 9:00:00 PM,C,10.5
08/05/19 10:00:00 PM,C,10.5
08/05/19 11:00:00 PM,C,10.5
09/05/19 12:00:00 AM,C,10.5
09/05/19 1:00:00 AM,C,10.5
09/05/19 2:00:00 AM,C,10.5
09/05/19 3:00:00 AM,C,10.5
09/05/19 4:00:00 AM,C,10.5
09/05/19 5:00:00 AM,C,10.5
09/05/19 6:00:00 AM,C,10.5
09/05/19 7:00:00 AM,C,10.5
09/05/19 8:00:00 AM,C,11
09/05/19 9:00:00 AM,C,11
09/05/19 10:00:00 AM,C,11.5
09/05/19 11:00:00 AM,C,21
