1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 74000000510D7721
Is Mission Active?  true
Mission Start:  Wed Aug 19 10:01:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  621
Total Samples:  12468
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
26/08/20 1:01:00 AM,C,13.5
26/08/20 2:01:00 AM,C,13
26/08/20 3:01:00 AM,C,11.5
26/08/20 4:01:00 AM,C,11
26/08/20 5:01:00 AM,C,10.5
26/08/20 6:01:00 AM,C,10.5
26/08/20 7:01:00 AM,C,11.5
26/08/20 8:01:00 AM,C,16.5
26/08/20 9:01:00 AM,C,21
26/08/20 10:01:00 AM,C,19.5
26/08/20 11:01:00 AM,C,16
26/08/20 12:01:00 PM,C,14.5
26/08/20 1:01:00 PM,C,14
26/08/20 2:01:00 PM,C,14
26/08/20 3:01:00 PM,C,14
26/08/20 4:01:00 PM,C,14
26/08/20 5:01:00 PM,C,13.5
26/08/20 6:01:00 PM,C,13.5
26/08/20 7:01:00 PM,C,14.5
26/08/20 8:01:00 PM,C,14.5
26/08/20 9:01:00 PM,C,14
26/08/20 10:01:00 PM,C,14
26/08/20 11:01:00 PM,C,14
27/08/20 12:01:00 AM,C,14
27/08/20 1:01:00 AM,C,14
27/08/20 2:01:00 AM,C,14
27/08/20 3:01:00 AM,C,12
27/08/20 4:01:00 AM,C,11.5
27/08/20 5:01:00 AM,C,11
27/08/20 6:01:00 AM,C,11
27/08/20 7:01:00 AM,C,12
27/08/20 8:01:00 AM,C,17
27/08/20 9:01:00 AM,C,21
27/08/20 10:01:00 AM,C,23
27/08/20 11:01:00 AM,C,26.5
27/08/20 12:01:00 PM,C,15
27/08/20 1:01:00 PM,C,14.5
27/08/20 2:01:00 PM,C,13
27/08/20 3:01:00 PM,C,14.5
27/08/20 4:01:00 PM,C,14.5
27/08/20 5:01:00 PM,C,14
27/08/20 6:01:00 PM,C,14
27/08/20 7:01:00 PM,C,14
27/08/20 8:01:00 PM,C,14.5
27/08/20 9:01:00 PM,C,14.5
27/08/20 10:01:00 PM,C,14.5
27/08/20 11:01:00 PM,C,14
28/08/20 12:01:00 AM,C,14.5
28/08/20 1:01:00 AM,C,14
28/08/20 2:01:00 AM,C,14
28/08/20 3:01:00 AM,C,14
28/08/20 4:01:00 AM,C,12
28/08/20 5:01:00 AM,C,11.5
28/08/20 6:01:00 AM,C,11.5
28/08/20 7:01:00 AM,C,12
28/08/20 8:01:00 AM,C,16.5
28/08/20 9:01:00 AM,C,19.5
28/08/20 10:01:00 AM,C,21
28/08/20 11:01:00 AM,C,26
28/08/20 12:01:00 PM,C,23.5
28/08/20 1:01:00 PM,C,15.5
28/08/20 2:01:00 PM,C,14
28/08/20 3:01:00 PM,C,14
28/08/20 4:01:00 PM,C,14
28/08/20 5:01:00 PM,C,14.5
28/08/20 6:01:00 PM,C,14.5
28/08/20 7:01:00 PM,C,14.5
28/08/20 8:01:00 PM,C,14.5
28/08/20 9:01:00 PM,C,14.5
28/08/20 10:01:00 PM,C,14.5
28/08/20 11:01:00 PM,C,14
29/08/20 12:01:00 AM,C,14.5
29/08/20 1:01:00 AM,C,14.5
29/08/20 2:01:00 AM,C,14
29/08/20 3:01:00 AM,C,14
29/08/20 4:01:00 AM,C,14
29/08/20 5:01:00 AM,C,13.5
29/08/20 6:01:00 AM,C,12
29/08/20 7:01:00 AM,C,13.5
29/08/20 8:01:00 AM,C,14.5
29/08/20 9:01:00 AM,C,19.5
29/08/20 10:01:00 AM,C,20
29/08/20 11:01:00 AM,C,24.5
29/08/20 12:01:00 PM,C,25
29/08/20 1:01:00 PM,C,21
29/08/20 2:01:00 PM,C,14.5
29/08/20 3:01:00 PM,C,14
29/08/20 4:01:00 PM,C,13.5
29/08/20 5:01:00 PM,C,14
29/08/20 6:01:00 PM,C,14
29/08/20 7:01:00 PM,C,14
29/08/20 8:01:00 PM,C,14
29/08/20 9:01:00 PM,C,14
29/08/20 10:01:00 PM,C,14
29/08/20 11:01:00 PM,C,14
30/08/20 12:01:00 AM,C,14
30/08/20 1:01:00 AM,C,14
30/08/20 2:01:00 AM,C,14
30/08/20 3:01:00 AM,C,13.5
30/08/20 4:01:00 AM,C,14
30/08/20 5:01:00 AM,C,13.5
30/08/20 6:01:00 AM,C,11
30/08/20 7:01:00 AM,C,11
30/08/20 8:01:00 AM,C,15.5
30/08/20 9:01:00 AM,C,19
30/08/20 10:01:00 AM,C,24
30/08/20 11:01:00 AM,C,27
30/08/20 12:01:00 PM,C,27.5
30/08/20 1:01:00 PM,C,28.5
30/08/20 2:01:00 PM,C,20.5
30/08/20 3:01:00 PM,C,14.5
30/08/20 4:01:00 PM,C,14.5
30/08/20 5:01:00 PM,C,14
30/08/20 6:01:00 PM,C,13.5
30/08/20 7:01:00 PM,C,14
30/08/20 8:01:00 PM,C,13.5
30/08/20 9:01:00 PM,C,13.5
30/08/20 10:01:00 PM,C,13.5
30/08/20 11:01:00 PM,C,14
31/08/20 12:01:00 AM,C,14
31/08/20 1:01:00 AM,C,13.5
31/08/20 2:01:00 AM,C,13.5
31/08/20 3:01:00 AM,C,13.5
31/08/20 4:01:00 AM,C,14
31/08/20 5:01:00 AM,C,14
31/08/20 6:01:00 AM,C,13.5
31/08/20 7:01:00 AM,C,13.5
31/08/20 8:01:00 AM,C,14
31/08/20 9:01:00 AM,C,16
31/08/20 10:01:00 AM,C,17.5
31/08/20 11:01:00 AM,C,17.5
31/08/20 12:01:00 PM,C,19.5
31/08/20 1:01:00 PM,C,24.5
31/08/20 2:01:00 PM,C,27
31/08/20 3:01:00 PM,C,15.5
31/08/20 4:01:00 PM,C,14
31/08/20 5:01:00 PM,C,13.5
31/08/20 6:01:00 PM,C,13.5
31/08/20 7:01:00 PM,C,13.5
31/08/20 8:01:00 PM,C,13.5
31/08/20 9:01:00 PM,C,13.5
31/08/20 10:01:00 PM,C,13.5
31/08/20 11:01:00 PM,C,13.5
01/09/20 12:01:00 AM,C,13.5
01/09/20 1:01:00 AM,C,13.5
01/09/20 2:01:00 AM,C,13.5
01/09/20 3:01:00 AM,C,13.5
01/09/20 4:01:00 AM,C,13.5
01/09/20 5:01:00 AM,C,13.5
01/09/20 6:01:00 AM,C,13.5
01/09/20 7:01:00 AM,C,13
01/09/20 8:01:00 AM,C,14.5
01/09/20 9:01:00 AM,C,19.5
01/09/20 10:01:00 AM,C,24
01/09/20 11:01:00 AM,C,27.5
01/09/20 12:01:00 PM,C,29.5
01/09/20 1:01:00 PM,C,31.5
01/09/20 2:01:00 PM,C,31.5
01/09/20 3:01:00 PM,C,26
01/09/20 4:01:00 PM,C,14.5
01/09/20 5:01:00 PM,C,14
01/09/20 6:01:00 PM,C,13.5
01/09/20 7:01:00 PM,C,13.5
01/09/20 8:01:00 PM,C,13.5
01/09/20 9:01:00 PM,C,13.5
01/09/20 10:01:00 PM,C,13.5
01/09/20 11:01:00 PM,C,13.5
02/09/20 12:01:00 AM,C,13
02/09/20 1:01:00 AM,C,13
02/09/20 2:01:00 AM,C,13.5
02/09/20 3:01:00 AM,C,13.5
02/09/20 4:01:00 AM,C,13.5
02/09/20 5:01:00 AM,C,13.5
02/09/20 6:01:00 AM,C,13
02/09/20 7:01:00 AM,C,13
02/09/20 8:01:00 AM,C,13.5
02/09/20 9:01:00 AM,C,18
02/09/20 10:01:00 AM,C,20.5
02/09/20 11:01:00 AM,C,22.5
02/09/20 12:01:00 PM,C,23.5
02/09/20 1:01:00 PM,C,27.5
02/09/20 2:01:00 PM,C,27.5
02/09/20 3:01:00 PM,C,28.5
02/09/20 4:01:00 PM,C,13.5
02/09/20 5:01:00 PM,C,13
02/09/20 6:01:00 PM,C,13.5
02/09/20 7:01:00 PM,C,13
02/09/20 8:01:00 PM,C,12.5
02/09/20 9:01:00 PM,C,13
02/09/20 10:01:00 PM,C,13
02/09/20 11:01:00 PM,C,13
03/09/20 12:01:00 AM,C,12
03/09/20 1:01:00 AM,C,12
03/09/20 2:01:00 AM,C,12.5
03/09/20 3:01:00 AM,C,13
03/09/20 4:01:00 AM,C,13
03/09/20 5:01:00 AM,C,13
03/09/20 6:01:00 AM,C,13
03/09/20 7:01:00 AM,C,13
03/09/20 8:01:00 AM,C,12.5
03/09/20 9:01:00 AM,C,16.5
03/09/20 10:01:00 AM,C,19
03/09/20 11:01:00 AM,C,21
03/09/20 12:01:00 PM,C,23
03/09/20 1:01:00 PM,C,24
03/09/20 2:01:00 PM,C,25
03/09/20 3:01:00 PM,C,24
03/09/20 4:01:00 PM,C,15.5
03/09/20 5:01:00 PM,C,13.5
03/09/20 6:01:00 PM,C,13
03/09/20 7:01:00 PM,C,13.5
03/09/20 8:01:00 PM,C,13
03/09/20 9:01:00 PM,C,13
03/09/20 10:01:00 PM,C,13
03/09/20 11:01:00 PM,C,13
04/09/20 12:01:00 AM,C,12.5
04/09/20 1:01:00 AM,C,12.5
04/09/20 2:01:00 AM,C,12.5
04/09/20 3:01:00 AM,C,12.5
04/09/20 4:01:00 AM,C,13.5
04/09/20 5:01:00 AM,C,13
04/09/20 6:01:00 AM,C,13.5
04/09/20 7:01:00 AM,C,13
04/09/20 8:01:00 AM,C,13
04/09/20 9:01:00 AM,C,13.5
04/09/20 10:01:00 AM,C,16.5
04/09/20 11:01:00 AM,C,20
04/09/20 12:01:00 PM,C,23
04/09/20 1:01:00 PM,C,23.5
04/09/20 2:01:00 PM,C,25
04/09/20 3:01:00 PM,C,24.5
04/09/20 4:01:00 PM,C,16.5
04/09/20 5:01:00 PM,C,13.5
04/09/20 6:01:00 PM,C,13.5
04/09/20 7:01:00 PM,C,13.5
04/09/20 8:01:00 PM,C,12.5
04/09/20 9:01:00 PM,C,12.5
04/09/20 10:01:00 PM,C,13
04/09/20 11:01:00 PM,C,13
05/09/20 12:01:00 AM,C,13
05/09/20 1:01:00 AM,C,13
05/09/20 2:01:00 AM,C,12.5
05/09/20 3:01:00 AM,C,12
05/09/20 4:01:00 AM,C,12
05/09/20 5:01:00 AM,C,13.5
05/09/20 6:01:00 AM,C,13.5
05/09/20 7:01:00 AM,C,13
05/09/20 8:01:00 AM,C,13
05/09/20 9:01:00 AM,C,13.5
05/09/20 10:01:00 AM,C,13.5
05/09/20 11:01:00 AM,C,16
05/09/20 12:01:00 PM,C,21.5
05/09/20 1:01:00 PM,C,24.5
05/09/20 2:01:00 PM,C,26
05/09/20 3:01:00 PM,C,25
05/09/20 4:01:00 PM,C,19
05/09/20 5:01:00 PM,C,14
05/09/20 6:01:00 PM,C,14
05/09/20 7:01:00 PM,C,14
05/09/20 8:01:00 PM,C,13.5
05/09/20 9:01:00 PM,C,13
05/09/20 10:01:00 PM,C,12
05/09/20 11:01:00 PM,C,13
06/09/20 12:01:00 AM,C,12
06/09/20 1:01:00 AM,C,12
06/09/20 2:01:00 AM,C,11.5
06/09/20 3:01:00 AM,C,11.5
06/09/20 4:01:00 AM,C,11.5
06/09/20 5:01:00 AM,C,11.5
06/09/20 6:01:00 AM,C,12
06/09/20 7:01:00 AM,C,13.5
06/09/20 8:01:00 AM,C,13
06/09/20 9:01:00 AM,C,13
06/09/20 10:01:00 AM,C,13
06/09/20 11:01:00 AM,C,14
06/09/20 12:01:00 PM,C,16.5
06/09/20 1:01:00 PM,C,19
06/09/20 2:01:00 PM,C,20
06/09/20 3:01:00 PM,C,21
06/09/20 4:01:00 PM,C,20
06/09/20 5:01:00 PM,C,13.5
06/09/20 6:01:00 PM,C,13.5
06/09/20 7:01:00 PM,C,13.5
06/09/20 8:01:00 PM,C,13.5
06/09/20 9:01:00 PM,C,12.5
06/09/20 10:01:00 PM,C,13
06/09/20 11:01:00 PM,C,13
07/09/20 12:01:00 AM,C,13
07/09/20 1:01:00 AM,C,12.5
07/09/20 2:01:00 AM,C,12.5
07/09/20 3:01:00 AM,C,14
07/09/20 4:01:00 AM,C,14
07/09/20 5:01:00 AM,C,14.5
07/09/20 6:01:00 AM,C,14
07/09/20 7:01:00 AM,C,13.5
07/09/20 8:01:00 AM,C,13.5
07/09/20 9:01:00 AM,C,13.5
07/09/20 10:01:00 AM,C,13.5
07/09/20 11:01:00 AM,C,13.5
07/09/20 12:01:00 PM,C,14
07/09/20 1:01:00 PM,C,14.5
07/09/20 2:01:00 PM,C,18
07/09/20 3:01:00 PM,C,16.5
07/09/20 4:01:00 PM,C,16.5
07/09/20 5:01:00 PM,C,14.5
07/09/20 6:01:00 PM,C,14.5
07/09/20 7:01:00 PM,C,14.5
07/09/20 8:01:00 PM,C,14
07/09/20 9:01:00 PM,C,14
07/09/20 10:01:00 PM,C,14
07/09/20 11:01:00 PM,C,13.5
08/09/20 12:01:00 AM,C,13
08/09/20 1:01:00 AM,C,12.5
08/09/20 2:01:00 AM,C,12.5
08/09/20 3:01:00 AM,C,12
08/09/20 4:01:00 AM,C,12
08/09/20 5:01:00 AM,C,11.5
08/09/20 6:01:00 AM,C,10.5
08/09/20 7:01:00 AM,C,10.5
08/09/20 8:01:00 AM,C,14
08/09/20 9:01:00 AM,C,14.5
08/09/20 10:01:00 AM,C,14.5
08/09/20 11:01:00 AM,C,14
08/09/20 12:01:00 PM,C,14
08/09/20 1:01:00 PM,C,14
08/09/20 2:01:00 PM,C,14.5
08/09/20 3:01:00 PM,C,14.5
08/09/20 4:01:00 PM,C,14.5
08/09/20 5:01:00 PM,C,14
08/09/20 6:01:00 PM,C,14
08/09/20 7:01:00 PM,C,13.5
08/09/20 8:01:00 PM,C,13.5
08/09/20 9:01:00 PM,C,13.5
08/09/20 10:01:00 PM,C,14
08/09/20 11:01:00 PM,C,14
09/09/20 12:01:00 AM,C,13.5
09/09/20 1:01:00 AM,C,12
09/09/20 2:01:00 AM,C,12
09/09/20 3:01:00 AM,C,12
09/09/20 4:01:00 AM,C,12
09/09/20 5:01:00 AM,C,11.5
09/09/20 6:01:00 AM,C,11.5
09/09/20 7:01:00 AM,C,12
09/09/20 8:01:00 AM,C,15.5
09/09/20 9:01:00 AM,C,15.5
09/09/20 10:01:00 AM,C,15
09/09/20 11:01:00 AM,C,15.5
09/09/20 12:01:00 PM,C,15
09/09/20 1:01:00 PM,C,15
09/09/20 2:01:00 PM,C,15
09/09/20 3:01:00 PM,C,14.5
09/09/20 4:01:00 PM,C,15
09/09/20 5:01:00 PM,C,15
09/09/20 6:01:00 PM,C,15
09/09/20 7:01:00 PM,C,14.5
09/09/20 8:01:00 PM,C,14.5
09/09/20 9:01:00 PM,C,14
09/09/20 10:01:00 PM,C,14
09/09/20 11:01:00 PM,C,14
10/09/20 12:01:00 AM,C,14.5
10/09/20 1:01:00 AM,C,13.5
10/09/20 2:01:00 AM,C,13
10/09/20 3:01:00 AM,C,13
10/09/20 4:01:00 AM,C,12.5
10/09/20 5:01:00 AM,C,12
10/09/20 6:01:00 AM,C,12.5
10/09/20 7:01:00 AM,C,12.5
10/09/20 8:01:00 AM,C,15.5
10/09/20 9:01:00 AM,C,19.5
10/09/20 10:01:00 AM,C,16.5
10/09/20 11:01:00 AM,C,15
10/09/20 12:01:00 PM,C,16.5
10/09/20 1:01:00 PM,C,16
10/09/20 2:01:00 PM,C,16
10/09/20 3:01:00 PM,C,16
10/09/20 4:01:00 PM,C,15
10/09/20 5:01:00 PM,C,15
10/09/20 6:01:00 PM,C,15
10/09/20 7:01:00 PM,C,15
10/09/20 8:01:00 PM,C,16
10/09/20 9:01:00 PM,C,15.5
10/09/20 10:01:00 PM,C,15
10/09/20 11:01:00 PM,C,15
11/09/20 12:01:00 AM,C,15
11/09/20 1:01:00 AM,C,15
11/09/20 2:01:00 AM,C,14.5
11/09/20 3:01:00 AM,C,13
11/09/20 4:01:00 AM,C,12.5
11/09/20 5:01:00 AM,C,12.5
11/09/20 6:01:00 AM,C,12
11/09/20 7:01:00 AM,C,12
11/09/20 8:01:00 AM,C,15
11/09/20 9:01:00 AM,C,18.5
11/09/20 10:01:00 AM,C,16.5
11/09/20 11:01:00 AM,C,15.5
11/09/20 12:01:00 PM,C,15.5
11/09/20 1:01:00 PM,C,14.5
11/09/20 2:01:00 PM,C,15.5
11/09/20 3:01:00 PM,C,14.5
11/09/20 4:01:00 PM,C,15
11/09/20 5:01:00 PM,C,15
11/09/20 6:01:00 PM,C,14.5
11/09/20 7:01:00 PM,C,15
11/09/20 8:01:00 PM,C,14.5
11/09/20 9:01:00 PM,C,14.5
11/09/20 10:01:00 PM,C,14.5
11/09/20 11:01:00 PM,C,14.5
12/09/20 12:01:00 AM,C,14.5
12/09/20 1:01:00 AM,C,14.5
12/09/20 2:01:00 AM,C,14
12/09/20 3:01:00 AM,C,13.5
12/09/20 4:01:00 AM,C,12.5
12/09/20 5:01:00 AM,C,12.5
12/09/20 6:01:00 AM,C,13
12/09/20 7:01:00 AM,C,13
12/09/20 8:01:00 AM,C,13.5
12/09/20 9:01:00 AM,C,14
12/09/20 10:01:00 AM,C,14.5
12/09/20 11:01:00 AM,C,15.5
12/09/20 12:01:00 PM,C,14.5
12/09/20 1:01:00 PM,C,14.5
12/09/20 2:01:00 PM,C,14.5
12/09/20 3:01:00 PM,C,14.5
12/09/20 4:01:00 PM,C,14.5
12/09/20 5:01:00 PM,C,14.5
12/09/20 6:01:00 PM,C,14.5
12/09/20 7:01:00 PM,C,14
12/09/20 8:01:00 PM,C,14
12/09/20 9:01:00 PM,C,14
12/09/20 10:01:00 PM,C,14
12/09/20 11:01:00 PM,C,14
13/09/20 12:01:00 AM,C,14
13/09/20 1:01:00 AM,C,14
13/09/20 2:01:00 AM,C,14
13/09/20 3:01:00 AM,C,14
13/09/20 4:01:00 AM,C,13.5
13/09/20 5:01:00 AM,C,13.5
13/09/20 6:01:00 AM,C,13
13/09/20 7:01:00 AM,C,13
13/09/20 8:01:00 AM,C,13
13/09/20 9:01:00 AM,C,13.5
13/09/20 10:01:00 AM,C,14
13/09/20 11:01:00 AM,C,14.5
13/09/20 12:01:00 PM,C,14.5
13/09/20 1:01:00 PM,C,13.5
13/09/20 2:01:00 PM,C,13.5
13/09/20 3:01:00 PM,C,13.5
13/09/20 4:01:00 PM,C,13.5
13/09/20 5:01:00 PM,C,13.5
13/09/20 6:01:00 PM,C,13.5
13/09/20 7:01:00 PM,C,13.5
13/09/20 8:01:00 PM,C,13.5
13/09/20 9:01:00 PM,C,13.5
13/09/20 10:01:00 PM,C,13.5
13/09/20 11:01:00 PM,C,13.5
14/09/20 12:01:00 AM,C,13
14/09/20 1:01:00 AM,C,13
14/09/20 2:01:00 AM,C,13
14/09/20 3:01:00 AM,C,13
14/09/20 4:01:00 AM,C,13.5
14/09/20 5:01:00 AM,C,12
14/09/20 6:01:00 AM,C,11.5
